Trade_ID,Ticker,Status,Open_Date,Close_Date, Shares , Avg_Entry , Avg_Exit 
2025-1,NVDA,Closed,11/16/23,1/29/25,652,110.44,$125.34 
2025-2,PLTR,Closed,8/8/24,2/27/25,"2,282.00",65.16,$74.58 
2025-3,RDDT,Closed,10/2/24,2/20/25,886,133.5,$152.62 
2025-4,DECK,Closed,11/8/24,1/31/25,150,180.85,$182.84 
2025-5,ALAB,Closed,11/13/24,1/27/25,467,108.59,$97.85 
2025-6,NET,Closed,1/2/25,1/10/25,198,114.46,$109.82 
2025-7,APP,Closed,1/2/25,1/7/25,66,339.75,$327.52 
2025-8,SPOT,Closed,1/2/25,2/3/25,67,469.52,$531.57 
2025-9,IBKR,Closed,1/2/25,1/27/25,120,182.45,$201.98 
2025-10,GEV,Closed,1/3/25,1/27/25,75,351.4,$356.86 
2025-11,MSTR,Closed,1/3/25,1/7/25,20,358.68,$357.48 
2025-12,ASAN,Closed,1/8/25,1/27/25,"1,098.00",19.49,$20.05 
2025-13,APP,Closed,1/13/25,1/27/25,66,315.14,$337.03 
2025-14,CAVA,Closed,1/14/25,2/19/25,337,122.35,$123.49 
2025-15,KVYO,Closed,1/14/25,1/22/25,130,39.45,$42.13 
2025-16,ISRG,Closed,1/28/25,1/31/25,26,572.67,$573.26 
2025-17,GRMN,Closed,1/28/25,1/29/25,100,220.15,$215.90 
2025-18,LULU,Closed,1/28/25,2/3/25,52,412.67,$403.41 
2025-19,DOCS,Closed,1/28/25,2/27/25,793,65.24,$72.31 
2025-20,SE,Closed,1/28/25,2/20/25,175,121.19,$131.74 
2025-21,APP,Closed,1/29/25,2/20/25,88,390.2,$427.96 
2025-22,XYZ,Closed,1/29/25,2/4/25,225,89.73,$85.70 
2025-23,UAL,Closed,1/29/25,1/31/25,210,108.48,$106.47 
2025-24,SHOP,Closed,1/30/25,1/31/25,200,119.49,$116.47 
2025-25,SNOW,Closed,1/31/25,2/5/25,120,185.51,$183.73 
2025-26,NFLX,Closed,2/3/25,2/18/25,23,983.61,"$1,035.18 "
2025-27,COST,Closed,2/3/25,2/10/25,12,994.27,"$1,049.91 "
2025-28,IBKR,Closed,2/3/25,2/5/25,90,223.73,$224.07 
2025-29,ISRG,Closed,2/4/25,2/5/25,36,591.35,$588.21 
2025-30,IOT,Closed,2/5/25,2/19/25,623,55.3,$58.58 
2025-31,AXON,Closed,2/5/25,2/10/25,33,678.93,$675.00 
2025-32,DUOL,Closed,2/12/25,2/18/25,45,386,$428.82 
2025-33,ARKK,Closed,2/12/25,2/19/25,540,62.56,$67.13 
2025-34,SHOP,Closed,2/12/25,2/18/25,144,122,$126.92 
2025-35,SNOW,Closed,2/12/25,2/13/25,93,187.92,$192.21 
2025-36,GTLB,Closed,2/12/25,2/13/25,246,70.32,$70.52 
2025-37,AXON,Closed,2/14/25,2/19/25,54,675.09,$669.96 
2025-38,TWLO,Closed,2/18/25,2/19/25,154,125.43,$120.40 
2025-39,META,Closed,2/19/25,2/20/25,51,699.14,$696.95 
2025-40,ARKK,Closed,2/19/25,2/19/25,540,66.66,$65.51 
2025-41,PLTR,Closed,2/20/25,2/21/25,155,105.09,$101.75 
2025-42,META,Closed,2/25/25,2/27/25,48,658.93,$658.70 
2025-43,NFLX,Closed,2/25/25,2/27/25,32,977.13,$964.00 
2025-44,SPOT,Closed,2/26/25,2/27/25,52,605.43,$592.25 
2025-45,TQQQ,Closed,2/28/25,3/3/25,684,71.56,$70.00 
2025-46,TSLA,Closed,2/28/25,3/3/25,93,291.21,$281.33 
2025-47,NFLX,Closed,2/28/25,3/3/25,30,975.79,$968.76 
2025-48,NET,Closed,2/28/25,3/3/25,105,143.32,$142.79 
2025-49,PLTR,Closed,3/3/25,3/3/25,340,88.96,$83.16 
2025-50,TQQQ,Closed,3/19/25,3/20/25,243,61.91,$61.06 
2025-51,DASH,Closed,3/19/25,3/20/25,80,190.52,$191.20 
2025-52,TQQQ,Closed,3/24/25,3/26/25,240,65.21,$64.44 
2025-53,PLTR,Closed,3/24/25,3/28/25,377,94.41,$90.54 
2025-54,UPRO,Closed,3/24/25,1/0/00,239,79.87,$80.31 
2025-55,DOCS,Closed,3/25/25,3/26/25,225,67.19,$64.21 
2025-56,SPOT,Closed,3/27/25,3/28/25,27,582.33,$584.79 
2025-57,TQQQ,Closed,4/11/25,4/16/25,78,48.51,$47.06 
2025-58,QQQ,Closed,4/11/25,4/15/25,33,454.21,$460.81 
2025-59,HOOD,Closed,4/11/25,4/16/25,327,43.6,$41.51 
2025-60,PLTR,Closed,4/11/25,4/16/25,225,95.6,$92.53 
2025-61,TQQQ,Closed,4/22/25,7/11/25,"1,423.00",64.61,$74.38 
2025-62,HOOD,Closed,4/23/25,11/7/25,"3,045.00",84.29,$101.10 
2025-63,PLTR,Closed,4/23/25,9/4/25,"1,100.00",134.96,$147.22 
2025-64,SPOT,Closed,4/23/25,4/29/25,25,607.49,$558.30 
2025-65,DASH,Closed,4/23/25,5/7/25,81,186.11,$184.55 
2025-66,TSLA,Closed,4/28/25,4/29/25,26,294.34,$280.90 
2025-67,SPOT,Closed,4/29/25,7/18/25,107,637.99,$669.23 
2025-68,GEV,Closed,4/30/25,8/20/25,174,476.32,$598.82 
2025-69,HIMS,Closed,4/30/25,6/23/25,"1,555.00",49.15,$49.14 
2025-70,BKNG,Closed,4/30/25,5/9/25,3,"5,039.17","$5,112.61 "
2025-71,ODD,Closed,5/1/25,5/13/25,351,62.91,$61.98 
2025-72,RBRK,Closed,5/5/25,6/10/25,354,83.83,$90.27 
2025-73,FETH,Closed,5/8/25,5/14/25,334,22.32,$26.15 
2025-74,TSLA,Closed,5/9/25,6/5/25,93,313.22,$314.27 
2025-75,GDX,Closed,5/9/25,5/12/25,657,50.17,$47.78 
2025-76,CRWV,Closed,5/12/25,7/29/25,900,111.86,$133.33 
2025-77,UBER,Closed,5/12/25,5/20/25,315,86.68,$91.46 
2025-78,RBLX,Closed,5/12/25,5/20/25,336,74.3,$81.16 
2025-79,NVDA,Closed,5/13/25,8/20/25,500,142.72,$171.78 
2025-80,NFLX,Closed,5/14/25,1/0/00,25,"1,154.04","$1,185.73 "
2025-81,BIRK,Closed,5/16/25,5/16/25,327,58.07,$56.90 
2025-82,BROS,Closed,5/16/25,5/19/25,393,72.86,$73.15 
2025-83,APP,Closed,5/19/25,5/20/25,54,372.64,$368.51 
2025-84,DUOL,Closed,5/20/25,5/20/25,15,526.61,$521.40 
2025-85,META,Closed,5/21/25,5/21/25,63,644.81,$633.29 
2025-86,TOST,Closed,5/22/25,5/23/25,699,42.82,$42.56 
2025-87,IBIT,Closed,5/22/25,5/23/25,150,62.5,$61.63 
2025-88,SE,Closed,5/23/25,5/29/25,125,165.03,$160.78 
2025-89,OKLO,Closed,5/27/25,5/29/25,768,52.72,$52.27 
2025-90,AS,Closed,5/27/25,5/29/25,525,38.29,$36.73 
2025-91,LTBR,Closed,5/28/25,5/28/25,500,17.32,$16.80 
2025-92,DUOL,Closed,5/30/25,6/9/25,81,504.35,$499.14 
2025-93,NBIS,Closed,6/5/25,6/20/25,466,48.15,$48.09 
2025-94,ETOR,Closed,6/5/25,6/5/25,348,69.5,$63.38 
2025-95,VIK,Closed,6/6/25,6/9/25,452,48.59,$48.54 
2025-96,ETOR,Closed,6/9/25,6/11/25,126,69.33,$65.00 
2025-97,OKLO,Closed,6/9/25,6/20/25,585,57.75,$57.87 
2025-98,AMZN,Closed,6/9/25,6/11/25,160,216.48,$214.59 
2025-99,NRG,Closed,6/11/25,6/17/25,159,151.1,$151.91 
2025-100,SHOP,Closed,6/11/25,6/12/25,215,112.69,$109.77 
2025-101,BROS,Closed,6/23/25,6/26/25,675,68.8,$66.48 
2025-102,RBRK,Closed,6/23/25,6/24/25,390,89.29,$89.16 
2025-103,NET,Closed,6/23/25,7/10/25,235,183.88,$184.45 
2025-104,CRCL,Closed,6/26/25,6/27/25,90,209.33,$202.81 
2025-105,CHYM,Closed,6/30/25,7/2/25,420,33.34,$31.25 
2025-106,AMD,Closed,7/1/25,8/20/25,653,157.88,$168.64 
2025-107,CRDO,Closed,7/3/25,7/18/25,542,93.06,$91.20 
2025-108,SHOP,Closed,7/3/25,7/8/25,246,117.01,$111.90 
2025-109,ARKK,Closed,7/9/25,7/11/25,210,72.22,$72.71 
2025-110,CRCL,Closed,7/8/25,7/11/25,85,196.32,$195.12 
2025-111,FNGO,Closed,7/14/25,7/16/25,425,108.74,$108.23 
2025-112,TQQQ,Closed,7/16/25,7/22/25,563,85.65,$86.53 
2025-113,ETHU,Closed,7/17/25,8/4/25,134,112.42,$112.65 
2025-114,IREN,Closed,7/18/25,1/0/00,"1,000.00",18.68,$17.85 
2025-115,CRDO,Closed,7/18/25,7/21/25,542,92.26,$90.55 
2025-116,SNOW,Closed,7/18/25,7/22/25,231,216.32,$214.75 
2025-117,TSLA,Closed,7/18/25,7/21/25,100,329.08,$328.42 
2025-118,COIN,Closed,7/21/25,7/29/25,45,404.03,$371.41 
2025-119,NFLX,Closed,7/21/25,7/22/25,13,"1,234.42","$1,193.51 "
2025-120,CRDO,Closed,7/23/25,8/13/25,443,99.74,$118.31 
2025-121,TSLA,Closed,7/21/25,7/30/25,4,"1,406.68","$1,316.75 "
2025-122,GOOGL,Closed,7/10/25,8/11/25,180,189.02,$200.65 
2025-123,AMZN,Closed,7/10/25,7/30/25,100,20.76,$24.73 
2025-124,CRWV,Closed,7/29/25,7/29/25,304,111.17,$109.05 
2025-125,CRWV,Closed,7/31/25,8/1/25,147,113.97,$103.73 
2025-126,COIN,Closed,7/31/25,8/1/25,50,377.97,$322.11 
2025-127,TQQQ,Closed,7/31/25,8/11/25,181,86.53,$92.23 
2025-128,ARKK,Closed,8/1/25,8/11/25,425,71.41,$74.50 
2025-129,META,Closed,8/1/25,8/11/25,47,761.91,$768.19 
2025-130,NET,Closed,8/4/25,8/8/25,154,206.93,$205.67 
2025-131,ZETA,Closed,8/7/25,8/7/25,750,20.58,$20.09 
2025-132,CRWV,Closed,8/7/25,8/13/25,382,127.31,$124.33 
2025-133,RKLB,Closed,8/8/25,8/8/25,476,46.54,$45.23 
2025-134,SHOP,Closed,8/13/25,8/15/25,381,150.34,$142.19 
2025-135,APP,Closed,8/14/25,8/20/25,128,435.57,$407.02 
2025-136,NFLX,Closed,8/14/25,8/20/25,45,"1,239.35","$1,209.75 "
2025-137,RBLX,Closed,8/14/25,8/20/25,526,124.25,$115.52 
2025-138,CRWV,Closed,8/15/25,1/0/00,341,101.43,$98.21 
2025-139,TQQQ,Closed,8/20/25,8/20/25,400,86.44,$85.10 
2025-140,ALAB,Closed,8/20/25,9/2/25,242,173.73,$169.93 
2025-141,RBLX,Closed,8/20/25,9/4/25,422,121.46,$129.08 
2025-142,GEV,Closed,8/21/25,9/2/25,75,614.34,$580.65 
2025-143,APP,Closed,8/21/25,10/6/25,158,498.07,$597.02 
2025-144,TQQQ,Closed,8/22/25,9/2/25,510,90.71,$84.60 
2025-145,NVDA,Closed,8/25/25,9/2/25,252,181.78,$170.39 
2025-146,MGNI,Closed,8/25/25,9/2/25,"1,817.00",25.53,$24.41 
2025-147,NBIS,Closed,8/25/25,9/2/25,450,69.56,$65.79 
2025-148,UBER,Closed,8/25/25,8/28/25,320,97.17,$94.13 
2025-149,CCL,Closed,8/26/25,9/2/25,990,31.27,$30.60 
2025-150,TSLA,Closed,8/26/25,8/29/25,89,348.32,$341.15 
2025-151,SHOP,Closed,8/27/25,9/2/25,223,139.03,$136.81 
2025-152,AMD,Closed,8/27/25,9/2/25,280,169.1,$160.65 
2025-153,FIX,Closed,8/29/25,8/29/25,44,727.16,$707.83 
2025-154,NVDA,Closed,9/2/25,9/2/25,88,171.52,$169.14 
2025-155,MGNI,Closed,9/2/25,9/9/25,"1,670.00",25.5,$24.64 
2025-156,RKLB,Closed,9/2/25,9/4/25,650,49.51,$43.46 
2025-157,DHI,Closed,9/2/25,9/10/25,176,170.71,$174.94 
2025-158,DASH,Closed,9/3/25,9/4/25,120,251.36,$247.16 
2025-159,ALAB,Closed,9/3/25,10/13/25,453,200.13,$203.74 
2025-160,ANET,Closed,9/3/25,9/8/25,220,137.89,$140.12 
2025-161,XHB,Closed,9/4/25,9/8/25,122,115.02,$118.52 
2025-162,RBLX,Closed,9/4/25,9/25/25,344,130.53,$130.14 
2025-163,HOOD,Closed,9/4/25,9/9/25,198,145.99,$144.19 
2025-164,SHOP,Closed,9/5/25,9/9/25,300,93.79,$93.67 
2025-165,UPRO,Closed,9/5/25,9/9/25,280,104,$103.66 
2025-166,TNA,Closed,9/5/25,9/9/25,346,42.57,$42.53 
2025-167,CDNS,Closed,9/8/25,9/10/25,162,360.1,$349.00 
2025-168,PLTR,Closed,9/4/25,10/20/25,762,166.24,$171.36 
2025-169,DASH,Closed,9/9/25,10/16/25,200,260.88,$265.48 
2025-170,RDDT,Closed,9/10/25,9/19/25,186,258.09,$259.70 
2025-171,TQQQ,Closed,9/10/25,9/24/25,160,93.85,$100.72 
2025-172,CRWV,Closed,9/11/25,10/21/25,869,127.85,$126.80 
2025-173,LEU,Closed,9/11/25,10/17/25,158,247.62,$333.16 
2025-174,TSLA,Closed,9/12/25,10/22/25,160,402.56,$431.95 
2025-175,MP,Closed,9/12/25,9/29/25,476,63.19,$66.81 
2025-176,GEV,Closed,9/12/25,9/19/25,47,637.22,$607.33 
2025-177,NAIL,Closed,9/12/25,9/12/25,165,91.29,$88.84 
2025-178,NVDA,Closed,9/12/25,9/17/25,169,177.8,$171.15 
2025-179,ETHA,Closed,9/12/25,9/17/25,856,34.85,$33.87 
2025-180,ORCL,Closed,9/15/25,9/18/25,153,308.16,$295.39 
2025-181,OKLO,Closed,9/15/25,9/30/25,370,85.86,$117.33 
2025-182,DAVE,Closed,9/15/25,9/25/25,135,230,$220.00 
2025-183,VST,Closed,9/15/25,9/19/25,150,209.7,$210.68 
2025-184,NBIS,Closed,9/18/25,9/19/25,514,95.1,$94.26 
2025-185,SOFI,Closed,7/22/25,10/3/25,"2,382.00",24.81,$25.33 
2025-186,NBIS,Closed,8/1/25,10/16/25,430,100.77,$125.90 
2025-187,BMNR,Closed,9/22/25,10/16/25,908,55.97,$52.61 
2025-188,AVGO,Closed,9/22/25,9/29/25,100,37.45,$28.65 
2025-189,FIG,Closed,9/22/25,9/23/25,606,59.03,$56.45 
2025-190,ORCL,Closed,9/22/25,9/25/25,57,318.5,$291.17 
2025-191,CRDO,Closed,9/24/25,9/24/25,160,151.97,$147.60 
2025-192,CRDO,Closed,9/24/25,9/25/25,250,149.9,$142.24 
2025-193,GRAB,Closed,9/25/25,9/29/25,"2,250.00",6.22,$6.06 
2025-194,TQQQ,Closed,9/26/25,1/0/00,360,100.61,$102.47 
2025-195,UPRO,Closed,9/26/25,9/29/25,165,109.13,$110.40 
2025-196,CRCL,Closed,9/22/25,1/0/00,433,138.04,$135.61 
2025-197,BWXT,Closed,9/26/25,9/29/25,190,180.01,$182.70 
2025-198,RBLX,Closed,9/30/25,9/30/25,180,139.2,$135.68 
2025-199,NVDA,Closed,9/30/25,10/14/25,302,186.03,$182.02 
2025-200,RBLX,Closed,9/30/25,10/3/25,402,136.8,$125.70 
2025-201,APP,Closed,10/6/25,10/10/25,87,611.95,$590.86 
2025-202,FIG,Closed,10/7/25,1/0/00,311,60.99,$59.55 
2025-203,FIG,Closed,10/7/25,10/16/25,873,62.85,$58.89 
2025-204,CRCL,Closed,10/8/25,10/10/25,180,151.51,$142.40 
2025-205,FIGR,Closed,10/8/25,10/10/25,605,46.43,$43.91 
2025-206,KLAR,Closed,10/9/25,10/9/25,440,44.22,$42.53 
2025-207,GEV,Closed,10/13/25,10/16/25,84,643.41,$612.30 
2025-208,CRDO,Closed,10/13/25,10/14/25,237,149.38,$139.83 
2025-209,TQQQ,Closed,10/13/25,11/7/25,550,103.29,$104.46 
2025-210,RBLX,Closed,10/14/25,10/17/25,367,133.65,$134.21 
2025-211,APP,Closed,10/14/25,10/20/25,60,591.76,$559.30 
2025-212,RKLB,Closed,10/14/25,10/16/25,260,65.72,$67.47 
2025-213,GRAB,Closed,10/14/25,10/15/25,"6,000.00",6.01,$5.91 
2025-214,CRCL,Closed,10/13/25,10/14/25,250,140.04,$132.21 
2025-215,PLTR,Closed,10/20/25,10/22/25,275,173.89,$176.56 
2025-216,CRDO,Closed,10/20/25,10/21/25,219,150.68,$145.06 
2025-217,UPRO,Closed,10/21/25,10/22/25,290,113.73,$111.86 
2025-218,LEU,Closed,10/24/25,10/27/25,45,364.33,$351.00 
2025-219,AMD,Closed,10/24/25,11/6/25,192,251.33,$242.77 
2025-220,PLTR,Closed,10/24/25,11/5/25,346,193.4,$195.05 
2025-221,APP,Closed,10/24/25,11/5/25,52,627.05,$612.68 
2025-222,AVAV,Closed,10/24/25,11/3/25,66,379.93,$367.14 
2025-223,AVGO,Closed,10/27/25,11/6/25,156,364.02,$361.03 
2025-224,LIF,Closed,10/27/25,10/30/25,486,98.85,$96.99 
2025-225,NVDA,Closed,10/28/25,11/6/25,180,195.95,$192.28 
2025-226,SHOP,Closed,10/28/25,11/4/25,276,178.2,$173.71 
2025-227,MSFT,Closed,10/28/25,10/31/25,35,549.5,$518.77 
2025-228,NET,Closed,10/31/25,11/6/25,211,240.31,$231.50 
2025-229,BE,Closed,10/31/25,11/7/25,169,132.81,$129.79 
2025-230,WDC,Closed,10/31/25,11/7/25,110,150.01,$158.19 
2025-231,NBIS,Closed,10/31/25,11/4/25,63,129.75,$113.62 
2025-232,CRWV,Closed,10/31/25,11/4/25,58,138.28,$119.51 
2025-233,SOFI,Closed,10/31/25,11/6/25,529,29.78,$29.48 
2025-234,TSLA,Closed,11/3/25,11/6/25,67,467.25,$451.75 
2025-235,SSO,Closed,11/5/25,11/7/25,300,114.7,$111.51 
2025-236,CRS,Closed,11/5/25,11/6/25,51,316.54,$315.96 
2025-237,CRWD,Closed,11/7/25,11/12/25,33,541.25,$548.72 
2025-238,UPRO,Closed,11/7/25,11/14/25,395,114.9,$109.75 
2025-239,AMKR,Closed,11/7/25,11/13/25,848,35.13,$33.19 
2025-240,HOOD,Closed,11/7/25,11/13/25,230,134.68,$127.73 
2025-241,ITA,Closed,11/7/25,11/10/25,72,209.4,$211.11 
2025-242,AMZN,Closed,11/7/25,11/12/25,63,243.88,$248.62 
2025-243,NET,Closed,11/7/25,11/12/25,130,233.32,$225.01 
2025-244,APP,Closed,11/10/25,11/11/25,50,664.66,$602.59 
2025-245,TQQQ,Closed,11/10/25,11/13/25,668,111.97,$104.91 
2025-246,BE,Closed,11/10/25,11/10/25,105,145.43,$141.97 
2025-247,AMD,Closed,11/10/25,11/14/25,127,250.2,$236.10 
2025-248,PLTR,Closed,11/10/25,11/12/25,160,192.3,$182.87 
2025-249,TSLA,Closed,11/10/25,11/12/25,70,447.99,$431.62 
2025-250,UGL,Closed,11/10/25,11/14/25,300,51.26,$49.65 
2025-251,NBIS,Closed,11/11/25,11/11/25,125,110.35,$100.84 
2025-252,NBIS,Closed,11/19/25,11/19/25,95,96,$94.02 
2025-253,TQQQ,Closed,4/29/25,11/7/25,882,51.93,$96.85 