Day,Status,Market Window,> 21e,Cash -/+,Beg NLV,End NLV,Daily $ Change,Daily % Change,% Invested,SPY,Nasdaq,Market_Action,Keywords,Score
11/25/25,U,Open,0,0.0,369019.0,371382.72,2363.719999999972,0.64%,40.00%,681.47998046875,23264.5390625,D3 Bounce from rally day on interest cut optimism. ,,3
2025-11-24 00:00:00,C,Closed,10,0.0,368600.32,369019.0,418.679999999993,0.11%,12.93,668.72998046875,22872.009765625,Strong market rebound continues on rate cut optimism ,Undercut & Rally follow up,5
2025-11-21 00:00:00,C,Closed,10,0.0,367980.75,368600.32,619.570000000007,0.17%,10.61,668.72998046875,22872.009765625,Market rebounds on Undercut & Rally Setup ,Undercut & Rally,5
2025-11-20 00:00:00,C,Closed,10,0.0,372285.58,367980.75,-4304.830000000016,-1.16%,10.33,668.72998046875,22872.009765625,Nasty downside reversal on AI Bubble worries,Downside Reversal,3
2025-11-19 00:00:00,C,Closed,10,0.0,371732.57,372285.58,553.0100000000093,0.15%,14.86,662.63,22564.23,,,0
2025-11-18 00:00:00,C,Closed,10,0.0,371489.0,371732.57,243.57,0.07%,10.0,660.08,22432.84,,,0
2025-11-17 00:00:00,P,Closed,10,0.0,371602.0,371489.0,-113.0,-0.03%,9.0,665.67,22708.06,,,0
2025-11-14 00:00:00,P,Open,10,45800.0,289657.12,371602.0,36144.88,10.77%,9.0,671.93,22900.59,,,0
2025-11-13 00:00:00,P,Open,10,0.0,300071.04,289657.12,-10413.92,-3.47%,39.0,672.04,22870.36,,,0
2025-11-12 00:00:00,P,Open,20,0.0,300044.0,300071.04,27.04,0.01%,87.0,683.38,23406.45,,,0
2025-11-11 00:00:00,P,Open,20,0.0,306977.0,300044.0,-6933.0,-2.26%,103.0,683.0,23468.3,,,0
2025-11-10 00:00:00,P,Open,20,0.0,304022.48,306977.0,2954.52,0.97%,107.0,681.44,23527.17,,,0
2025-11-07 00:00:00,P,Open,10,0.0,307468.55,304022.48,-3446.07,-1.12%,100.0,670.97,23004.54,,,0
2025-11-06 00:00:00,U,Open,20,0.0,320898.0,307468.55,-13429.45,-4.18%,46.0,670.31,23053.98,,,0
2025-11-05 00:00:00,U,Open,20,0.0,315211.46,320898.0,5686.54,1.80%,109.0,677.58,23499.8,,,0
2025-11-04 00:00:00,U,Open,20,0.0,338977.0,315211.46,-23765.54,-7.01%,101.0,675.24,23348.63,,,0
2025-11-03 00:00:00,U,Open,20,0.0,335150.0,338977.0,3827.0,1.14%,117.0,683.34,23834.72,,,0
2025-10-31 00:00:00,U,Open,20,0.0,330291.0,335150.0,4859.0,1.47%,137.0,682.06,23724.96,,,0
2025-10-30 00:00:00,U,Open,20,0.0,341236.0,330291.0,-10945.0,-3.21%,105.0,679.83,23581.13,,,0
2025-10-29 00:00:00,U,Open,20,0.0,334716.0,341236.0,6520.0,1.95%,122.0,687.39,23957.46,,,0
2025-10-28 00:00:00,U,Open,20,0.0,332706.2,334716.0,2009.8,0.60%,121.0,687.06,23827.48,,,0
2025-10-27 00:00:00,U,Open,20,0.0,327861.0,332706.2,4845.2,1.48%,92.0,685.24,23637.45,,,0
2025-10-24 00:00:00,U,Open,20,0.0,323715.0,327861.0,4146.0,1.28%,58.0,677.25,23204.86,,,0
2025-10-23 00:00:00,U,Open,20,0.0,321442.0,323715.0,2273.0,0.71%,22.0,671.76,22941.79,,,0
2025-10-22 00:00:00,U,Open,20,0.0,326503.0,321442.0,-5061.0,-1.55%,22.0,667.8,22740.4,,,0
2025-10-21 00:00:00,U,Open,20,0.0,332782.39,326503.0,-6279.39,-1.89%,58.0,671.29,22953.67,,,0
2025-10-20 00:00:00,U,Open,20,0.0,333257.0,332782.39,-474.61,-0.14%,77.0,671.3,22990.53,,,0
2025-10-17 00:00:00,U,Open,20,0.0,339763.16,333257.0,-6506.16,-1.91%,57.0,664.39,22679.97,,,0
2025-10-16 00:00:00,U,Open,20,0.0,352522.06,339763.16,-12758.9,-3.62%,81.0,660.64,22562.54,,,0
2025-10-15 00:00:00,U,Open,20,0.0,342135.51,352522.06,10386.55,3.04%,184.0,665.17,22670.07,,,0
2025-10-14 00:00:00,U,Open,20,0.0,364040.48,342135.51,-21904.97,-6.02%,184.0,662.23,22521.7,,,0
2025-10-13 00:00:00,U,Open,20,0.0,342666.78,364040.48,21373.7,6.24%,164.0,663.04,22694.61,,,0
2025-10-10 00:00:00,U,Open,20,0.0,393653.39,342666.78,-50986.61,-12.95%,151.0,653.02,22204.43,,,0
2025-10-09 00:00:00,U,Open,20,0.0,391752.0,393653.39,1901.39,0.49%,144.0,671.16,23024.63,,,0
2025-10-08 00:00:00,U,Open,20,0.0,372465.11,391752.0,19286.89,5.18%,150.0,673.11,23043.37,,,0
2025-10-07 00:00:00,U,Open,20,0.0,381315.17,372465.11,-8850.06,-2.32%,138.0,669.12,22788.36,,,0
2025-10-06 00:00:00,U,Open,20,0.0,375420.34,381315.17,5894.83,1.57%,120.0,671.61,22941.66,,,0
2025-10-03 00:00:00,U,Open,20,0.0,388168.0,375420.34,-12747.66,-3.28%,138.0,669.21,22780.51,,,0
2025-10-02 00:00:00,U,Open,20,0.0,375388.6,388168.0,12779.4,3.40%,190.0,669.22,22844.05,,,0
2025-10-01 00:00:00,U,Open,20,0.0,377975.46,375388.6,-2586.86,-0.68%,180.0,668.45,22755.15,,,0
2025-09-30 00:00:00,U,Open,20,0.0,369495.27,377975.46,8480.19,2.30%,169.0,666.18,22660.0,,,0
2025-09-29 00:00:00,U,Open,20,0.0,348680.0,369495.27,20815.27,5.97%,141.0,663.68,22591.14,,,0
2025-09-26 00:00:00,U,Open,20,0.0,353334.84,348680.0,-4654.84,-1.32%,187.0,661.82,22484.07,,,0
2025-09-25 00:00:00,U,Open,20,0.0,367828.0,353334.84,-14493.16,-3.94%,155.0,658.05,22384.69,,,0
2025-09-24 00:00:00,U,Open,20,0.0,382472.0,367828.0,-14644.0,-3.83%,176.0,661.1,22497.86,,,0
2025-09-23 00:00:00,U,Open,20,0.0,388774.55,382472.0,-6302.55,-1.62%,171.0,663.21,22573.47,,,0
2025-09-22 00:00:00,U,Open,20,0.0,383200.4,388774.55,5574.15,1.45%,175.0,666.84,22788.97,,,0
2025-09-19 00:00:00,U,Open,20,6896.0,347819.81,383200.4,28484.59,8.03%,158.0,663.7,22631.47,,,0
2025-09-18 00:00:00,U,Open,20,0.0,332288.81,347819.81,15531.0,4.67%,194.0,660.43,22470.72,,,0
2025-09-17 00:00:00,U,Open,20,0.0,329353.19,332288.81,2935.62,0.89%,181.0,657.36,22261.33,,,0
2025-09-16 00:00:00,U,Open,20,0.0,329229.01,329353.19,124.18,0.04%,191.0,658.18,22333.95,,,0
2025-09-15 00:00:00,U,Open,20,0.0,315684.0,329229.01,13545.01,4.29%,187.0,659.08,22348.75,,,0
2025-09-12 00:00:00,U,Open,20,4404.0,306263.27,315684.0,5016.73,1.61%,149.0,655.59,22141.09,,,0
2025-09-11 00:00:00,U,Open,20,0.0,305658.2,306263.27,605.07,0.20%,96.0,655.81,22043.07,,,0
2025-09-10 00:00:00,U,Open,20,0.0,302708.14,305658.2,2950.06,0.97%,95.0,650.41,21886.05,,,0
2025-09-09 00:00:00,U,Open,20,0.0,303140.37,302708.14,-432.23,-0.14%,86.0,648.53,21879.48,,,0
2025-09-08 00:00:00,U,Open,20,0.0,291057.65,303140.37,12082.72,4.15%,95.0,647.04,21798.69,,,0
2025-09-05 00:00:00,U,Open,20,0.0,290840.23,291057.65,217.42,0.07%,98.0,645.45,21700.4,,,0
2025-09-04 00:00:00,U,Open,20,0.0,287203.94,290840.23,3636.29,1.27%,78.0,647.33,21707.68,,,0
2025-09-03 00:00:00,U,Open,20,0.0,290872.7,287203.94,-3668.76,-1.26%,137.0,641.96,21497.72,,,0
2025-09-02 00:00:00,U,Open,20,0.0,306873.22,290872.7,-16000.52,-5.21%,103.0,638.5,21279.63,,,0
2025-08-29 00:00:00,U,Open,20,0.0,321776.63,306873.22,-14903.41,-4.63%,183.0,643.27,21455.54,,,0
2025-08-28 00:00:00,U,Open,20,0.0,312887.83,321776.63,8888.8,2.84%,189.0,647.13,21705.15,,,0
2025-08-27 00:00:00,U,Open,20,0.0,318278.43,312887.83,-5390.6,-1.69%,182.0,644.84,21590.14,,,0
2025-08-26 00:00:00,U,Open,20,0.0,310598.68,318278.43,7679.75,2.47%,165.0,643.38,21544.27,,,0
2025-08-25 00:00:00,U,Open,20,0.0,311906.39,310598.68,-1307.71,-0.42%,137.0,640.69,21449.29,,,0
2025-08-22 00:00:00,U,Open,20,0.0,307806.21,311906.39,4100.18,1.33%,97.0,643.53,21496.53,,,0
2025-08-21 00:00:00,P,Open,10,0.0,309890.83,307806.21,-2084.62,-0.67%,68.0,633.79,21100.3,,,0
2025-08-20 00:00:00,P,Open,10,0.0,323492.09,309890.83,-13601.26,-4.20%,48.0,636.35,21172.86,,,0
2025-08-19 00:00:00,U,Open,20,0.0,354370.98,323492.09,-30878.89,-8.71%,181.0,638.04,21314.95,,,0
2025-08-18 00:00:00,U,Open,20,0.0,353853.76,354370.98,517.22,0.15%,174.0,641.52,21629.76,,,0
2025-08-15 00:00:00,U,Open,20,0.0,357279.13,353853.76,-3425.37,-0.96%,178.0,641.66,21622.97,,,0
2025-08-14 00:00:00,U,Open,20,0.0,363637.71,357279.13,-6358.58,-1.75%,185.0,643.17,21710.67,,,0
2025-08-13 00:00:00,U,Open,20,0.0,381220.44,363637.71,-17582.73,-4.61%,123.0,643.11,21713.13,,,0
2025-08-12 00:00:00,U,Open,20,0.0,370964.03,381220.44,10256.41,2.76%,134.0,640.91,21681.9,,,0
2025-08-11 00:00:00,U,Open,20,0.0,371968.75,370964.03,-1004.72,-0.27%,134.0,634.16,21385.39,,,0
2025-08-08 00:00:00,U,Open,20,0.0,363328.11,371968.75,8640.64,2.38%,176.0,635.42,21450.02,,,0
2025-08-07 00:00:00,U,Open,20,0.0,353540.3,363328.11,9787.81,2.77%,179.0,630.5,21242.7,,,0
2025-08-06 00:00:00,U,Open,20,0.0,347007.04,353540.3,6533.26,1.88%,177.0,631.03,21169.41,,,0
2025-08-05 00:00:00,U,Open,20,0.0,348389.81,347007.04,-1382.77,-0.40%,178.0,626.23,20916.54,,,0
2025-08-04 00:00:00,U,Open,20,0.0,324860.86,348389.81,23528.95,7.24%,176.0,629.42,21053.57,,,0
2025-08-01 00:00:00,P,Open,10,0.0,342699.61,324860.86,-17838.75,-5.21%,173.0,620.0,20650.13,,,0
2025-07-31 00:00:00,U,Open,20,0.0,349766.45,342699.61,-7066.84,-2.02%,149.0,630.33,21122.44,,,0
2025-07-30 00:00:00,U,Open,20,0.0,338997.82,349766.45,10768.63,3.18%,145.0,632.71,21129.66,,,0
2025-07-29 00:00:00,U,Open,20,0.0,344703.44,338997.82,-5705.62,-1.66%,140.0,633.5,21098.29,,,0
2025-07-28 00:00:00,U,Open,20,0.0,336101.39,344703.44,8602.05,2.56%,145.0,635.18,21178.58,,,0
2025-07-25 00:00:00,U,Open,20,0.0,328396.04,336101.39,7705.35,2.35%,149.0,635.34,21108.32,,,0
2025-07-24 00:00:00,U,Open,20,0.0,326743.07,328396.04,1652.97,0.51%,135.0,632.67,21057.96,,,0
2025-07-23 00:00:00,U,Open,20,0.0,309561.55,326743.07,17181.52,5.55%,132.0,632.46,21020.01,,,0
2025-07-22 00:00:00,U,Open,20,0.0,322695.42,309561.55,-13133.87,-4.07%,134.0,627.12,20892.68,,,0
2025-07-21 00:00:00,U,Open,20,0.0,328069.97,322695.42,-5374.55,-1.64%,173.0,627.03,20974.16,,,0
2025-07-18 00:00:00,U,Open,20,0.0,333476.49,328069.97,-5406.52,-1.62%,177.0,625.84,20895.65,,,0
2025-07-17 00:00:00,U,Open,20,0.0,332162.34,333476.49,1314.15,0.40%,169.0,626.3,20884.27,,,0
2025-07-16 00:00:00,U,Open,20,0.0,325777.03,332162.34,6385.31,1.96%,161.0,622.49,20730.48,,,0
2025-07-15 00:00:00,U,Open,20,0.0,315728.43,325777.03,10048.6,3.18%,158.0,620.42,20677.8,,,0
2025-07-14 00:00:00,U,Open,20,0.0,307871.97,315728.43,7856.46,2.55%,155.0,623.08,20640.33,,,0
2025-07-11 00:00:00,U,Open,20,0.0,310570.07,307871.97,-2698.1,-0.87%,136.0,621.9,20585.52,,,0
2025-07-10 00:00:00,U,Open,20,0.0,309314.35,310570.07,1255.72,0.41%,160.0,624.09,20630.66,,,0
2025-07-09 00:00:00,U,Open,20,0.0,299547.32,309314.35,9767.03,3.26%,170.0,622.33,20611.34,,,0
2025-07-08 00:00:00,U,Open,20,0.0,306432.83,299547.32,-6885.51,-2.25%,163.0,618.62,20418.46,,,0
2025-07-07 00:00:00,U,Open,20,0.0,307256.81,306432.83,-823.98,-0.27%,181.0,618.96,20412.51,,,0
2025-07-03 00:00:00,U,Open,20,0.0,298397.67,307256.81,8859.14,2.97%,188.0,623.61,20601.1,,,0
2025-07-02 00:00:00,U,Open,20,0.0,291374.28,298397.67,7023.39,2.41%,169.0,618.73,20393.13,,,0
2025-07-01 00:00:00,U,Open,20,45000.0,263613.97,291374.28,-17239.69,-5.59%,162.0,615.94,20202.88,,,0
2025-06-30 00:00:00,U,Open,20,0.0,246390.37,263613.97,17223.6,6.99%,180.0,616.14,20369.72,,,0
2025-06-27 00:00:00,U,Open,20,0.0,250815.86,246390.37,-4425.49,-1.76%,175.0,613.21,20273.45,,,0
2025-06-26 00:00:00,U,Open,20,0.0,246129.75,250815.86,4686.11,1.90%,174.0,610.18,20167.9,,,0
2025-06-25 00:00:00,U,Open,20,0.0,250919.79,246129.75,-4790.04,-1.91%,194.0,605.44,19973.55,,,0
2025-06-24 00:00:00,U,Open,20,0.0,239085.71,250919.79,11834.08,4.95%,181.0,605.1,19912.52,,,0
2025-06-23 00:00:00,U,Open,20,0.0,257289.53,239085.71,-18203.82,-7.08%,193.0,598.49,19630.97,,,0
2025-06-20 00:00:00,U,Open,20,0.0,253925.3,257289.53,3364.23,1.32%,162.0,592.64,19447.41,,,0
2025-06-18 00:00:00,U,Open,20,0.0,249923.03,253925.3,4002.27,1.60%,184.0,594.03,19546.27,,,0
2025-06-17 00:00:00,U,Open,20,0.0,251641.1,249923.03,-1718.07,-0.68%,183.0,594.12,19521.08,,,0
2025-06-16 00:00:00,U,Open,20,0.0,233611.83,251641.1,18029.27,7.72%,188.0,599.24,19701.2,,,0
2025-06-13 00:00:00,U,Open,20,0.0,240116.5,233611.83,-6504.67,-2.71%,187.0,593.59,19406.82,,,0
2025-06-12 00:00:00,U,Open,20,0.0,242600.21,240116.5,-2483.71,-1.02%,178.0,600.31,19662.48,,,0
2025-06-11 00:00:00,U,Open,20,0.0,233942.71,242600.21,8657.5,3.70%,172.0,597.93,19615.88,,,0
2025-06-10 00:00:00,U,Open,20,0.0,241152.06,233942.71,-7209.35,-2.99%,179.0,599.64,19714.99,,,0
2025-06-09 00:00:00,U,Open,20,0.0,233954.86,241152.06,7197.2,3.08%,181.0,596.26,19591.24,,,0
2025-06-06 00:00:00,U,Open,20,0.0,225034.03,233954.86,8920.83,3.96%,186.0,595.72,19529.94,,,0
2025-06-05 00:00:00,U,Open,20,0.0,240027.03,225034.03,-14993.0,-6.25%,162.0,589.67,19298.45,,,0
2025-06-04 00:00:00,U,Open,20,0.0,237286.97,240027.03,2740.06,1.15%,166.0,592.53,19460.48,,,0
2025-06-03 00:00:00,U,Open,20,0.0,224698.64,237286.97,12588.33,5.60%,164.0,592.69,19398.96,,,0
2025-06-02 00:00:00,U,Open,20,0.0,216200.25,224698.64,8498.39,3.93%,171.0,589.33,19242.6,,,0
2025-05-30 00:00:00,U,Open,20,0.0,208029.21,216200.25,8171.04,3.93%,167.0,586.03,19113.76,,,0
2025-05-29 00:00:00,U,Open,20,0.0,216401.12,208029.21,-8371.91,-3.87%,149.0,586.68,19175.87,,,0
2025-05-28 00:00:00,U,Open,20,0.0,218913.24,216401.12,-2512.12,-1.15%,174.0,584.38,19100.93,,,0
2025-05-27 00:00:00,U,Open,20,0.0,203586.14,218913.24,15327.1,7.53%,173.0,587.78,19199.16,,,0
2025-05-23 00:00:00,U,Open,20,0.0,203661.93,203586.14,-75.79,-0.04%,160.0,575.81,18737.2,,,0
2025-05-22 00:00:00,U,Open,20,0.0,203717.73,203661.93,-55.8,-0.03%,152.0,579.76,18925.72,,,0
2025-05-21 00:00:00,U,Open,20,0.0,206812.02,203717.73,-3094.29,-1.50%,123.0,579.54,18872.64,,,0
2025-05-20 00:00:00,U,Open,20,0.0,206538.86,206812.02,273.16,0.13%,134.0,589.47,19142.71,,,0
2025-05-19 00:00:00,U,Open,20,0.0,203735.23,206538.86,2803.63,1.38%,182.0,591.46,19215.45,,,0
2025-05-16 00:00:00,U,Open,20,0.0,192984.59,203735.23,10750.64,5.57%,192.0,590.81,19211.1,,,0
2025-05-15 00:00:00,U,Open,20,0.0,193628.4,192984.59,-643.81,-0.33%,181.0,587.09,19112.31,,,0
2025-05-14 00:00:00,U,Open,20,0.0,189439.66,193628.4,4188.74,2.21%,154.0,584.24,19146.8,,,0
2025-05-13 00:00:00,U,Open,20,0.0,173949.05,189439.66,15490.61,8.91%,159.0,583.49,19010.08,,,0
2025-05-12 00:00:00,U,Open,20,0.0,168508.94,173949.05,5440.11,3.23%,156.0,579.66,18708.33,,,0
2025-05-09 00:00:00,U,Open,20,0.0,168195.55,168508.94,313.39,0.19%,131.0,561.12,17928.92,,,0
2025-05-08 00:00:00,U,Open,20,0.0,164773.08,168195.55,3422.47,2.08%,112.0,561.84,17928.13,,,0
2025-05-07 00:00:00,U,Open,20,0.0,160855.98,164773.08,3917.1,2.44%,113.0,557.95,17738.15,,,0
2025-05-06 00:00:00,U,Open,20,0.0,161584.57,160855.98,-728.59,-0.45%,117.0,555.61,17689.67,,,0
2025-05-05 00:00:00,U,Open,20,0.0,161673.57,161584.57,-89.0,-0.06%,110.0,560.3,17844.23,,,0
2025-05-02 00:00:00,U,Open,20,0.0,153788.95,161673.57,7884.62,5.13%,96.0,563.53,17977.72,,,0
2025-05-01 00:00:00,U,Open,20,0.0,152775.19,153788.95,1013.76,0.66%,98.0,555.28,17710.73,,,0
2025-04-30 00:00:00,U,Open,20,0.0,151182.48,152775.19,1592.71,1.05%,74.0,551.38,17446.33,,,0
2025-04-29 00:00:00,U,Open,20,0.0,151217.94,151182.48,-35.46,-0.02%,57.0,551.16,17461.32,,,0
2025-04-28 00:00:00,U,Open,20,0.0,152035.93,151217.94,-817.99,-0.54%,56.0,547.71,17366.12,,,0
2025-04-25 00:00:00,U,Open,20,0.0,149959.1,152035.93,2076.83,1.38%,56.0,547.5,17382.94,,,0
2025-04-24 00:00:00,U,Open,20,0.0,147141.43,149959.1,2817.67,1.91%,43.0,543.57,17166.04,,,0
2025-04-23 00:00:00,U,Open,10,0.0,147140.43,147141.43,1.0,0.00%,30.0,532.37,16708.05,,,0
2025-04-22 00:00:00,U,Open,10,0.0,147078.42,147140.43,62.01,0.04%,3.0,524.24,16300.41,,,0
2025-04-21 00:00:00,C,Closed,10,0.0,147078.42,147078.42,0.0,0.00%,0.0,510.95,15870.9,,,0
