Date,Open,High,Low,Close,Volume
,NRG,NRG,NRG,NRG,NRG
2023-01-03,29.55900299212043,29.84643321114702,29.132493748951024,29.605363845825195,4230400
2023-01-04,29.688810184212862,29.948423878513754,29.33647478696786,29.753713607788086,3929900
2023-01-05,29.614638562706887,29.846435777216694,29.39211175124932,29.4384708404541,2494800
2023-01-06,29.77226320438043,30.12459866382683,29.521919867692613,29.855710983276367,3177400
2023-01-09,30.02260061893319,30.43983943111007,29.874249434267107,30.263669967651367,3557300
2023-01-10,30.133866007542096,30.48620143121309,29.7815305838711,30.4676570892334,2812300
2023-01-11,30.504747570261546,30.606736151700748,29.71662890606778,29.939157485961914,6663100
2023-01-12,30.096777432190496,30.48620154122616,29.762986349294668,30.245128631591797,2810800
2023-01-13,29.883524669433594,30.189501026844265,29.002689589067593,29.559005737304688,3723800
2023-01-17,29.623911071505127,30.03187601291229,29.58682238493034,29.809350967407227,3147900
2023-01-18,29.976243316914672,30.106050169084103,29.271572495178557,29.32720375061035,2212500
2023-01-19,29.253029803974865,29.38283843195225,28.576177224503397,28.770889282226562,2648600
2023-01-20,28.724526434656966,29.929880308180103,28.43709622207573,29.86497688293457,3682300
2023-01-23,30.15241219102514,30.476929353060097,30.01333138616913,30.059690475463867,5232600
2023-01-24,30.208041199688253,30.569646999818186,29.65172159128185,30.504743576049805,2931300
2023-01-25,30.28221613539059,30.782902740219328,29.920610322004766,30.736543655395508,4950700
2023-01-26,30.884900394562756,31.061066363313387,30.449117137634456,31.051795959472656,5119800
2023-01-27,31.061062961154512,31.339221026546632,30.755086613342993,31.292861938476562,2937000
2023-01-30,31.15378287300156,31.543207015824326,31.00543166072905,31.107423782348633,3267900
2023-01-31,31.293095404298313,32.16521375034012,31.13367769109369,32.09019470214844,8191500
2023-02-01,31.88388920972038,32.587210295228914,31.499407159400086,32.4465446472168,3155800
2023-02-02,32.662230835118024,33.262397550595885,32.46529822506526,32.77476119995117,3840900
2023-02-03,32.577828100672235,32.84040011159951,32.07143615621935,32.2871208190918,2910300
2023-02-06,32.080819259559746,32.58721131552716,31.79011549123767,32.521568298339844,3641400
2023-02-07,32.39965856047575,32.99044929710111,32.08081951278798,32.83102798461914,3162800
2023-02-08,32.64347718527101,32.77476321519479,32.390281165871144,32.62472152709961,2957300
2023-02-09,32.63409289515426,32.94355584476091,32.15583620072414,32.249610900878906,5367300
2023-02-10,32.31525882537884,32.7747635115429,32.10895373818008,32.690364837646484,3164900
2023-02-13,32.54969857636153,33.40306133980365,32.54032253600545,33.346797943115234,2831400
2023-02-14,33.33741383695265,33.3936808033413,32.64347247120354,32.91542053222656,3506800
2023-02-15,32.61534226956927,33.63750239890483,32.60596622901803,33.59999465942383,4299800
2023-02-16,33.018577786784135,33.112356072443376,31.490029291934555,31.95890998840332,9220700
2023-02-17,31.912017755301303,32.334011080366,31.583802712070806,32.09019470214844,5295900
2023-02-21,31.89327552409545,32.5403334206592,31.89327552409545,31.940166473388672,3539300
2023-02-22,31.790116946612688,31.902647327331792,31.002397127026363,31.086795806884766,4113600
2023-02-23,31.0399011298092,31.677579172525686,31.0305250897439,31.42438316345215,5426500
2023-02-24,31.096171471972372,31.649450904957497,30.927374114297166,31.508785247802734,3798700
2023-02-27,31.77135727437076,32.00579762467133,30.946126239675507,30.964881896972656,4286600
2023-02-28,30.936753838679884,31.264968936797487,30.60853516328601,30.74920082092285,4249000
2023-03-01,30.50537723638216,30.974257936983303,30.41160252717227,30.964881896972656,3057200
2023-03-02,30.946129369371718,31.00239634695365,30.542891639891746,30.711688995361328,3355400
2023-03-03,30.955504440383688,31.818246849892752,30.58977804075119,31.546295166015625,3127600
2023-03-06,31.743222211202266,32.44654326678822,31.715090513707107,32.240238189697266,4683100
2023-03-07,32.2402359527227,32.69973700721542,32.06205900821376,32.14645767211914,3823100
2023-03-08,32.24024794735012,32.32464664265511,31.527547058713143,31.818254470825195,2870000
2023-03-09,31.82762188640415,31.91202055883167,30.889860449332154,30.955503463745117,3221700
2023-03-10,30.833597729994604,31.00239507855821,29.595751103407522,29.661394119262695,3963200
2023-03-13,29.145625666988476,30.19591927339583,28.91118530551378,28.958072662353516,4084600
2023-03-14,29.511349537871325,30.083386332012367,29.248777500175066,29.614503860473633,8759000
2023-03-15,29.323801155649914,29.323801155649914,28.66736742105611,28.90180778503418,7202200
2023-03-16,28.58296958945158,29.98961181478252,28.36728487750731,29.642641067504883,7914500
2023-03-17,29.895833275119973,29.952100248125227,29.145624854762843,29.520729064941406,11156100
2023-03-20,30.5428902129534,31.80886674255366,30.06463344631749,31.53691864013672,8578500
2023-03-21,31.66820722092873,31.8932679843107,31.00239739478226,31.124303817749023,5179200
2023-03-22,31.002393502924328,31.10554425311426,29.923966450496405,29.970853805541992,3367000
2023-03-23,30.036502016666486,30.224055046585697,28.84554617918574,29.079986572265625,3830600
2023-03-24,28.742387746352705,29.548863156221238,28.601723888236517,29.530107498168945,3571000
2023-03-27,29.75516772013156,30.33657876553599,29.605126044631202,30.252180099487305,3991900
2023-03-28,30.270939157128268,30.89924120325497,30.270939157128268,30.60853385925293,2163100
2023-03-29,30.86172557856852,31.20869627298161,30.758571258730022,31.11492156982422,2311200
2023-03-30,31.386870125674783,31.555667436552664,31.1524298135972,31.368114471435547,3919200
2023-03-31,31.490035774584427,32.193356964075754,31.321238402924383,32.155845642089844,3529200
2023-04-03,32.21210319969527,32.24961451487101,31.565049110655266,31.761978149414062,2539100
2023-04-04,31.64944798884721,31.743222700126015,30.98363823785028,31.461894989013672,2338500
2023-04-05,31.415008799523303,32.305882898845596,31.29309880851472,32.26837158203125,1992300
2023-04-06,32.46529431969473,32.71849029306828,32.334008313636296,32.65284729003906,2270500
2023-04-10,32.50281537455078,33.10298219778063,32.38090537068332,32.99045181274414,1875700
2023-04-11,33.2155077256731,33.712523710018175,33.121733014734886,33.459327697753906,2385400
2023-04-12,33.609370166503,34.059495228614864,33.421817162970726,33.53434753417969,2973100
2023-04-13,33.449950167368975,33.890699206285646,33.290532433372135,33.67501449584961,2896900
2023-04-14,33.35617224734686,33.74065427290207,32.76538157193614,33.018577575683594,3442200
2023-04-17,33.28115889185336,33.29991097479847,32.63410113467829,32.924808502197266,6666000
2023-04-18,32.96231998102624,33.02796300347878,32.21210787766619,32.50281524658203,5163500
2023-04-19,32.34339290555082,32.83102569528086,32.06206161811499,32.671607971191406,3597700
2023-04-20,32.6809871472877,32.737254125629164,32.380903750685775,32.41841506958008,2127400
2023-04-21,32.4652963018821,32.540318925510526,32.04330298716113,32.25899124145508,1826500
2023-04-24,32.240240348822724,32.84978315811937,31.958912623203027,32.821651458740234,2497400
2023-04-25,32.70913082173869,32.79352952227843,31.883899480603116,31.940166473388672,2199800
2023-04-26,31.677576665384414,31.85575360800602,31.227451655082174,31.321229934692383,3409800
2023-04-27,31.37750025831911,32.02455801013813,31.37750025831911,31.949535369873047,2494000
2023-04-28,31.767461646493537,32.44074130873326,31.767461646493537,32.402809143066406,1901000
2023-05-01,32.29849828012983,32.66832781941133,32.11832231772389,32.241600036621094,2398800
2023-05-02,32.22263792049787,32.22263792049787,31.293321533295334,31.60625648498535,3600100
2023-05-03,31.86228678970229,32.36487891517914,31.596768878634677,31.710561752319336,3842000
2023-05-04,31.30280058254678,31.56832211565988,28.941579420966153,29.75710105895996,11045700
2023-05-05,29.889864804409058,29.984693416055958,29.25451545769174,29.662277221679688,5937400
2023-05-08,29.84244846861952,29.994173518049585,29.463135845044352,29.690723419189453,5725700
2023-05-09,29.529516931467352,30.003658188857415,29.453654402633155,29.681241989135742,5847900
2023-05-10,29.965725373695342,30.620040761722944,29.719171723008056,30.487281799316406,5739300
2023-05-11,30.401935146029803,30.411416378400393,29.263995538813667,29.4346866607666,5276700
2023-05-12,29.453654731959546,31.35022159143099,29.036411723058883,31.09418487548828,7645900
2023-05-15,33.294199341007875,33.351093976184984,31.170044937402498,32.032981872558594,12745400
2023-05-16,32.32694876239509,32.50712112505436,31.653669093214663,31.77694320678711,8308300
2023-05-17,32.10884143489001,32.10884143489001,31.037281350325923,31.682113647460938,6236700
2023-05-18,31.37866683614076,31.786428584503714,30.951939004434116,31.729530334472656,3605100
2023-05-19,31.88125637347319,32.43126195528187,31.558840181443085,31.75798225402832,2766700
2023-05-22,31.84332961200905,32.45971109609423,31.577808039448346,32.27005386352539,4913900
2023-05-23,32.307983737395105,32.307983737395105,31.79591033107552,32.061431884765625,5510900
2023-05-24,31.966598980872202,32.41229286846586,31.501942628513547,32.232120513916016,3633200
2023-05-25,32.19419033286667,32.19419033286667,31.236423019768374,31.729530334472656,5126300
2023-05-26,31.74849854766524,32.18470764160156,31.217459030648783,32.18470764160156,6586600
2023-05-30,32.39332837199801,32.61143290157502,32.05194611095209,32.28901672363281,4478800
2023-05-31,32.13728818306462,32.33642660789265,31.198490684641,32.04246139526367,16179500
2023-06-01,32.64936403971572,32.64936403971572,30.43038303019922,30.72435188293457,7721000
2023-06-02,30.496765003403755,31.634704724949327,30.041589838267658,31.57780647277832,6747200
2023-06-05,31.682116810216783,32.42177597065896,31.350219396533884,31.407114028930664,3632400
2023-06-06,31.539867818067908,31.824355403003608,31.236417770385742,31.236417770385742,3761800
2023-06-07,31.445050209979716,32.34591938451566,31.179532245135384,32.307987213134766,5652000
2023-06-08,32.39332943199354,32.440742832599085,31.814876539338382,32.194190979003906,3307300
2023-06-09,32.32694796841622,32.421774763821446,31.881254071708838,32.317466735839844,2145400
2023-06-12,32.24160032120019,32.91487993031741,32.118322601214885,32.507118225097656,3115100
2023-06-13,32.4976408699265,32.59246767051359,32.04246571576944,32.57350158691406,3256300
2023-06-14,32.7631566883225,32.96229512713328,32.21315476911982,32.56401824951172,2583800
2023-06-15,32.51660373753678,32.772640414691814,32.2984992238292,32.592464447021484,4066400
2023-06-16,32.84850745304171,32.90540570917539,32.31747153210434,32.35540008544922,11338600
2023-06-20,32.32695498298322,32.611439048338944,31.748502000226914,31.786434173583984,4591200
2023-06-21,31.625223012720564,32.36488589470561,31.23642729449434,32.12781524658203,3333400
2023-06-22,33.4079901620042,33.749372421590145,32.82005605794532,33.11402130126953,9328100
2023-06-23,33.37004945773048,34.0717798803767,32.63039049615409,32.89590835571289,10853000
2023-06-26,33.31316670278019,34.22351707463316,33.10454338603483,34.052825927734375,10177800
2023-06-27,34.38471600137091,34.99161973661808,33.79678196439246,34.69765090942383,9541700
2023-06-28,34.53644214163334,35.02006817555916,34.07178580658634,34.66920471191406,8213300
2023-06-29,34.67868973919121,35.37093551021178,34.526964688247126,35.247657775878906,4659100
2023-06-30,35.351964304267334,35.57955365641168,34.94420261067414,35.456275939941406,5011600
2023-07-03,35.29507425790125,35.76921548708354,35.20024384161849,35.67438507080078,1704900
2023-07-05,35.40886687020989,36.5847387012823,35.380419554247084,36.36663055419922,5700000
2023-07-06,36.01576098706925,36.18645208888459,35.617484161106695,35.845069885253906,3784500
2023-07-07,35.63645923545478,36.594222999677186,35.63645923545478,36.148529052734375,3979800
2023-07-10,36.12956445200333,36.22439487940256,35.71232142367951,35.873531341552734,2909600
2023-07-11,35.90197936127784,36.19594464842145,35.70284088597197,36.0252571105957,2921400
2023-07-12,36.15800777022327,36.48042392062381,35.901971096310184,35.939903259277344,3086600
2023-07-13,35.87353068133192,36.243360297855205,35.14335268214533,35.342491149902344,3779200
2023-07-14,35.26662650123365,35.26662650123365,34.3847234461173,34.56489944458008,3320800
2023-07-17,34.526964320583744,34.82093318627468,34.27092762157755,34.47006607055664,5771200
2023-07-18,34.42264535744289,35.34248030836104,34.42264535744289,35.04851150512695,4179300
2023-07-19,35.086450376008685,36.08214621725117,35.01058604424409,36.034732818603516,4415900
2023-07-20,36.37611800721259,36.897672669174526,36.214908097930845,36.70801544189453,4545400
2023-07-21,36.95456599898523,36.95456599898523,36.16748987673214,36.224388122558594,2665900
2023-07-24,36.23387172818715,36.300251210627486,35.87352699991404,35.92094039916992,5099000
2023-07-25,35.930421494853995,36.52784045194622,35.797662530480274,36.36663055419922,4699300
2023-07-26,36.40456134138036,36.95456687856296,36.3571479441016,36.508872985839844,3720200
2023-07-27,36.37611872973285,36.68905008616131,35.33300576767944,35.3899040222168,5118000
2023-07-28,35.82611077663495,35.98732067856762,35.351969538755036,35.75973129272461,5868800
2023-07-31,35.891925819033574,36.3900260925293,35.796135196800584,36.3900260925293,6862600
2023-08-01,36.33254832856087,36.58159661504772,35.9972903171289,36.22718048095703,3205500
2023-08-02,35.930226677923855,36.006859150679624,35.54707527625726,35.79612350463867,3017200
2023-08-03,35.54708558969511,36.38044387549434,35.28845640016325,36.07392120361328,3156500
2023-08-04,36.1409664896563,36.71569913945734,35.83444387137755,35.93981170654297,4367800
2023-08-07,36.227176204424566,36.48580534872936,35.93023081932547,35.93981170654297,3245900
2023-08-08,35.80570875839932,36.16970208627756,34.646666217829335,35.23097610473633,5218100
2023-08-09,35.44171866352362,36.572022415926654,35.24056383997018,35.6524543762207,4057700
2023-08-10,35.662028839962275,35.99729050720277,35.2884545812403,35.374664306640625,2102300
2023-08-11,35.41297703899057,35.74823501893327,34.96277033389215,35.116031646728516,2383000
2023-08-14,34.895714029398384,35.48960107975093,34.46466550332096,35.441707611083984,2694800
2023-08-15,35.058556277259505,35.47044672880975,34.82866614162643,35.39381790161133,2973400
2023-08-16,35.537502494271806,35.796131667745335,35.28845420909633,35.58539962768555,2267600
2023-08-17,35.63329169821255,36.0930756593074,35.00108829495238,35.22140121459961,2494200
2023-08-18,35.11603748129984,35.48003453002898,34.81909203969995,34.91488265991211,2340600
2023-08-21,34.914874894939274,35.38423604045934,34.77119082359525,35.31718444824219,2579000
2023-08-22,35.40339279174805,35.64286379870636,35.2692896124974,35.40339279174805,1692600
2023-08-23,35.74823593020507,35.80571029424803,35.48960677306878,35.69076156616211,1660700
2023-08-24,35.77696554579008,36.150543371082136,35.441707611083984,35.441707611083984,2246700
2023-08-25,35.49918756537939,35.90149715048509,35.49918756537939,35.594974517822266,1842000
2023-08-28,35.84402191179528,36.17928354523906,35.65244801158504,36.016441345214844,2098600
2023-08-29,35.94939206568318,36.3900215650567,35.460872742209304,35.55665969848633,2207600
2023-08-30,35.412984368428845,36.13139760617167,35.317193744306586,35.87276840209961,1688900
2023-08-31,36.05475753763698,36.2559123250058,35.77697026705837,35.96854782104492,3908500
2023-09-01,36.17928499673916,36.84980463648981,36.17928499673916,36.83064651489258,3226400
2023-09-05,36.82106410323674,36.93601282806295,35.882338108050206,36.3708610534668,4100100
2023-09-06,36.24633894083962,36.67738756957554,36.07391948934525,36.418758392333984,1625500
2023-09-07,36.62949146485937,37.00306569831638,36.390020427613806,36.73485565185547,3315700
2023-09-08,36.80191052462738,37.922636978759655,36.70612356282116,37.846004486083984,3782000
2023-09-11,37.84600192864902,37.84600192864902,37.02222461228234,37.21379852294922,2427300
2023-09-12,37.22338529495646,37.44369825027962,37.04138493540002,37.060543060302734,1543200
2023-09-13,37.06053857741386,37.204222669784656,36.868964659637136,37.12759017944336,2513500
2023-09-14,37.232951832317575,37.520316315213016,37.00306170761628,37.491580963134766,2130300
2023-09-15,37.529902446797806,37.70232189143851,37.33832488008168,37.453269958496094,3521700
2023-09-18,37.491583509899314,38.095051522799054,37.35748031904113,38.07589340209961,1781700
2023-09-19,38.11421485414118,38.430314753801625,37.51074675874056,37.53948211669922,1591300
2023-09-20,37.72148203792459,38.085475414777804,37.213800910775234,37.25211715698242,2080300
2023-09-21,37.146747760196384,37.146747760196384,36.21760257960961,36.29423141479492,2221700
2023-09-22,36.31339297906885,37.12759315703259,36.179289764254925,37.00307083129883,1743200
2023-09-25,36.7923335774669,37.55864024001779,36.65823036827529,37.53948211669922,1451900
2023-09-26,37.338327522898304,37.45327260944856,36.504969250841704,36.68696594238281,2541900
2023-09-27,36.878537197152795,37.34790200562046,36.41875327577673,36.955169677734375,2752100
2023-09-28,37.031805576920924,37.12759254190429,36.56244067881004,36.667808532714844,2606100
2023-09-29,36.849807782365026,37.185065803842356,36.50496887225213,36.897701263427734,1731800
2023-10-02,36.84980628567756,36.926435121457864,35.46087346704151,35.987709045410156,3298700
2023-10-03,35.614132168982835,36.437913103653855,35.269293298279806,36.25591278076172,3245600
2023-10-04,36.294229955458434,36.533700993595836,35.068139409487124,35.88233947753906,3235100
2023-10-05,35.89192667354677,37.44369825027962,35.87276854864406,37.060543060302734,4142300
2023-10-06,36.5049658353687,37.66400478924119,36.41875611501235,37.3287467956543,3731800
2023-10-09,37.34790678362909,38.037580926905996,37.34790678362909,38.02800369262695,2904700
2023-10-10,37.97052728676053,38.27704992377275,37.81726596825441,38.1812629699707,2902700
2023-10-11,38.31536611249262,39.54145665880021,38.29620799095181,39.53187942504883,3097200
2023-10-12,39.40735355620006,39.6755599503361,39.08167279730427,39.62766647338867,2969300
2023-10-13,39.83840774113946,39.90545934907241,39.09125916472171,39.282833099365234,2302200
2023-10-16,39.49356286978539,40.01082118518445,39.18704023563144,39.79050827026367,2290100
2023-10-17,39.541461577356856,40.25029754638672,39.493568094566385,40.25029754638672,3206100
2023-10-18,40.087450686794234,40.22155753876156,39.66598297129693,39.72345733642578,2447100
2023-10-19,39.62766391597229,39.943767420693725,39.03377680126765,39.04335403442383,2159200
2023-10-20,39.062518701393884,39.26367717176482,38.669786303490156,38.82304763793945,2044000
2023-10-23,38.4973609968762,39.15830337018321,38.41115128096824,38.928409576416016,3559900
2023-10-24,39.44567091828341,40.3173453779894,39.29240959528143,40.298187255859375,3373200
2023-10-25,40.269449313536064,40.844178324374276,39.828823494957575,40.068294525146484,3055500
2023-10-26,40.09703345712125,40.64302716234503,40.04913997761777,40.42271423339844,2979500
2023-10-27,40.3556632966079,40.5280827488936,39.75219521360794,39.90545654296875,3215800
2023-10-30,39.742617367812606,40.63344631886754,39.742617367812606,40.47060775756836,2435400
2023-10-31,40.536325086892695,41.00025971070692,40.17870950568635,40.96160125732422,2533600
2023-11-01,41.56085685787931,42.67236962074898,41.41587564984403,42.39207458496094,6356500
2023-11-02,41.328885548636386,44.71174581753831,40.33335927792185,43.61956787109375,9339700
2023-11-03,43.88052961540784,44.21881415049235,42.8173428006674,43.49391555786133,8358000
2023-11-06,44.11249685992511,45.253004319453765,43.88053136576423,44.20915222167969,9752400
2023-11-07,44.56676562572771,44.89538646529661,43.54224096424235,43.89985656738281,6836000
2023-11-08,43.67755156777415,44.247805227273524,43.522906695046764,44.151153564453125,6638200
2023-11-09,44.02550769140863,44.286471630575655,43.513247192502035,43.56157302856445,3557200
2023-11-10,43.97717923273749,44.112493040452726,43.58090150141799,44.02550506591797,4161400
2023-11-13,44.131823152828886,44.71174051245148,43.909521375406065,44.54743194580078,4433800
2023-11-14,45.214335460255136,45.755594344626665,44.66341288465578,45.736263275146484,3864600
2023-11-15,45.523632659176165,46.25819867171977,45.51396896636446,45.9199104309082,3541600
2023-11-16,46.38384274259454,46.954096406661876,45.852247531750265,45.97789764404297,3818200
