Date,Open,High,Low,Close,Volume
,SNDK,SNDK,SNDK,SNDK,SNDK
2/13/25,35.06000137,44,34.99000168,36,369100
2/14/25,37,38.25,35.50500107,36.65000153,242700
2/18/25,40.52999878,47.15000153,39,47.15000153,444500
2/19/25,46.50999832,48.5,45.5,46,220700
2/20/25,48.97999954,49.49000168,46.70999908,48.25999832,446200
2/21/25,48.99000168,50.68999863,48,50.36999893,1252100
2/24/25,52,53,46.20999908,48.59999847,33848500
2/25/25,48.29999924,55.00999832,47.81000137,48.15999985,8198900
2/26/25,46.15000153,49.90999985,45.29999924,46.58000183,8389000
2/27/25,46.04000092,47.86999893,41.58000183,45.15999985,9676100
2/28/25,45.22999954,48.70000076,43.75,46.84999847,7713800
3/3/25,48.49000168,50.88000107,47.60499954,50.31000137,4813000
3/4/25,46.68999863,50.09999847,45.09700012,48.68999863,6074700
3/5/25,47.59999847,49.39799881,46.5,48.47000122,5071800
3/6/25,47.40999985,49.06000137,45.24000168,46.5,4157300
3/7/25,49.20000076,51.13000107,47.15999985,51,7825500
3/10/25,50.49000168,53.66999817,49.54999924,53,5223800
3/11/25,51.84000015,53.18999863,49.81999969,52.15999985,3153400
3/12/25,53,53.09999847,50.38000107,50.43999863,2177500
3/13/25,50,50.86999893,47.86000061,48.43999863,3547400
3/14/25,49.43000031,54.93999863,49.43000031,54.81999969,4847600
3/17/25,54.79999924,58.36000061,54.74499893,55.65000153,2930700
3/18/25,55.13999939,57.88999939,54.56999969,56.41999817,2587300
3/19/25,56.29999924,57.60499954,55.66999817,56.33000183,2520700
3/20/25,56.50999832,57.16999817,54.91999817,56.20999908,2701900
3/21/25,55.09999847,55.45000076,51.91500092,53.95999908,6372200
3/24/25,54.61000061,55.68500137,51.84000015,52.99000168,3562800
3/25/25,52.13000107,53.18000031,51.75999832,52.20000076,3079000
3/26/25,53.52999878,53.70000076,51.97999954,52.61999893,1242400
3/27/25,51.95000076,54.24000168,51.70999908,52.88000107,1618100
3/28/25,52.20999908,52.88999939,48.45500183,48.97000122,3987300
3/31/25,47.40999985,48.39500046,47.02000046,47.61000061,2113400
4/1/25,47.54999924,49.36000061,46.58000183,48.11000061,2115600
4/2/25,46.91999817,48.70999908,46.50999832,47.66999817,1725300
4/3/25,44.79999924,44.79999924,37.54999924,38.25999832,7372000
4/4/25,35.72000122,35.86999893,28.36000061,30.11000061,11428600
4/7/25,29.21999931,32.97999954,27.88500023,31.47999954,6238600
4/8/25,33,35.84000015,31.65500069,32.34999847,5979600
4/9/25,31.92000008,39.65000153,31.26000023,36.58000183,5601600
4/10/25,34.59999847,35.02999878,30.51000023,31.07500076,4153400
4/11/25,30.55999947,32.04999924,28.27000046,31.96999931,4856000
4/14/25,33.75,36.16999817,32.47999954,33.54999924,4102300
4/15/25,33.29999924,34.56000137,32.88999939,33.22999954,1936800
4/16/25,32.29999924,33.11999893,30.75,32.02999878,2321000
4/17/25,31.75,32.65999985,30.38999939,31.29000092,2057200
4/21/25,31.06999969,31.06999969,28.94000053,29.80999947,2579400
4/22/25,30.26000023,31.12000084,29.31500053,29.62000084,2883700
4/23/25,31.98500061,32.77799988,30.20000076,30.36000061,2750200
4/24/25,30.80999947,32.97999954,30.30999947,32.29000092,2590500
4/25/25,32.25999832,33.36999893,31.60000038,32.84999847,1322100
4/28/25,32.63000107,33,31.65999985,32.27000046,1421000
4/29/25,31.38999939,33.04000092,31.38999939,32.93999863,1385900
4/30/25,31.84000015,32.47000122,31.01000023,32.11000061,2322100
5/1/25,32.47999954,34.18999863,32.47999954,32.59000015,1910200
5/2/25,33.11000061,35.40999985,33.04999924,34.40000153,2193700
5/5/25,33.83000183,35.22999954,33.52500153,34.61000061,1993800
5/6/25,34.02000046,34.43000031,33.45999908,33.83000183,1707600
5/7/25,34,35.56000137,33.37799835,34.97000122,3640000
5/8/25,34.97000122,37.75999832,33.13000107,36.65999985,4969000
5/9/25,37.95999908,38.79000092,37.27999878,37.74000168,2039200
5/12/25,41.13999939,42.24000168,40,41.27000046,5374400
5/13/25,41.84999847,43.79999924,41.29999924,42,2186700
5/14/25,42,43.43000031,41.00999832,41.93000031,1828400
5/15/25,41.16999817,41.86299896,39.75,40.54000092,1930800
5/16/25,40.52000046,41,39.92499924,40.43999863,2132500
5/19/25,39.33000183,39.5,38.52999878,38.77999878,1765400
5/20/25,38.77999878,41.11100006,38.45000076,40.18000031,1756400
5/21/25,40.04000092,40.47999954,38.34999847,38.59999847,1816200
5/22/25,38.40000153,39.2840004,37.77000046,37.84000015,1764900
5/23/25,36.25,37.56700134,35.79000092,37.27999878,1232900
5/27/25,37.94499969,38.61999893,37.5,38.18000031,1411000
5/28/25,38.40000153,38.90999985,37.79999924,38.58000183,1055800
5/29/25,39.04000092,39.22499847,37.68500137,38.59999847,1501900
5/30/25,38.18999863,38.45000076,36.68000031,37.68999863,5499600
6/2/25,37.54000092,37.88000107,36.20700073,37.33000183,1621000
6/3/25,37.45000076,39.24000168,36.86999893,38.63999939,1294000
6/4/25,38.63999939,40.27000046,38.34999847,39.81999969,1860500
6/5/25,39.375,40.45000076,37.33000183,39.11999893,5456000
6/6/25,39.72999954,40.15499878,38.52999878,39.15000153,10955500
6/9/25,40.27000046,42.23500061,39.54999924,41.81999969,10990300
6/10/25,41.79000092,42.65999985,40.75,41.59000015,4056300
6/11/25,42.38000107,43.22999954,39.88999939,40.22999954,3891800
6/12/25,39.66999817,41.83000183,39.43999863,41.29999924,2052000
6/13/25,41,42.83000183,40.77999878,42.5,2755900
6/16/25,43.36999893,44.84999847,42.56000137,44.20999908,2901800
6/17/25,44.22999954,44.55899811,43.53499985,44.09000015,2914900
6/18/25,45,47.43000031,44.86000061,46.61999893,3351400
6/20/25,46.97999954,48.20999908,44.75999832,46.58000183,4762700
6/23/25,46.36000061,48.25,45.80400085,46.95000076,1791600
6/24/25,47.18000031,48.75,46.70999908,47.34000015,1740600
6/25/25,47.34000015,48.15999985,47.04999924,47.25,2357900
6/26/25,49.59500122,49.81999969,47.06999969,47.43999863,3449600
6/27/25,47.22999954,47.74000168,46.18999863,47.15000153,3624000
6/30/25,47.22999954,47.34000015,45.33000183,45.34999847,3034600
7/1/25,45.70000076,45.91500092,44.29999924,44.95999908,2893400
7/2/25,44.52000046,46.24000168,44.16999817,46.20999908,3509400
7/3/25,46.09500122,47.31999969,45.88999939,46.40999985,1441600
7/7/25,47.13999939,47.23500061,45.09000015,45.22000122,2446100
7/8/25,46.11999893,47.25,45.61000061,46.16999817,2347200
7/9/25,46.11999893,47.09000015,45.98500061,46.20000076,1575100
7/10/25,47.36999893,47.75,46.61999893,46.95000076,1734300
7/11/25,46.29000092,47.41500092,45.82500076,46.09000015,1242000
7/14/25,44.63000107,44.84999847,41.45999908,42.47999954,5486900
7/15/25,42.79999924,43.45000076,42.51499939,42.72000122,2398200
7/16/25,42.75999832,42.95999908,40.29999924,41.36000061,2338400
7/17/25,41.40000153,42.25999832,41.04000092,41.52000046,2290100
7/18/25,41.54000092,42.28499985,40.84000015,42.18999863,1678600
7/21/25,41.72800064,42.27999878,40.54999924,41.61000061,2174200
7/22/25,41.50999832,41.97999954,40.88999939,41.36000061,1846700
7/23/25,41.06000137,43.65000153,41.06000137,43,2220800
7/24/25,43.08000183,43.5,42.02999878,42.06000137,1347100
7/25/25,42.47999954,42.60499954,41.5,42.47999954,869200
7/28/25,43.08000183,43.24000168,41.56999969,41.88999939,851300
7/29/25,42.25999832,43.18999863,41.67699814,42.93000031,1202600
7/30/25,42.06999969,43.47000122,42.06999969,43.38999939,1334800
7/31/25,43.72999954,44.61999893,42.24300003,42.91999817,1849200
8/1/25,42.18000031,42.22499847,40.09999847,41.33000183,1661800
8/4/25,42.11000061,42.54000092,41.59999847,42.50999832,1540000
8/5/25,42.52999878,43.39500046,41.36999893,41.93000031,1422900
8/6/25,42.72000122,43,41.61500168,42.09999847,1553800
8/7/25,42,42.34999847,40.52999878,40.68999863,2207200
8/8/25,41.40999985,44.84999847,41,44.34000015,3516500
8/11/25,45.70000076,46.34999847,43.16999817,43.36999893,3095000
8/12/25,45.20999908,47.86000061,45,46.83000183,3204500
8/13/25,47.02000046,48.45999908,46.79999924,47.00999832,2348500
8/14/25,46.43000031,47.26399994,46.08000183,46.68000031,3549300
8/15/25,43.06000137,46.13000107,42.81999969,44.54000092,7519200
8/18/25,44.25,45.86999893,44.25,45.52000046,2541700
8/19/25,46.22999954,46.5,44.25999832,44.58000183,2372900
8/20/25,44.86000061,45,43.20199966,44.40000153,1526800
8/21/25,43.86999893,45.59999847,43.56000137,45.5,1802300
8/22/25,46.11000061,47.18999863,45.63000107,46.36999893,2208300
8/25/25,46.36000061,46.88000107,46.00999832,46.77999878,1318100
8/26/25,46.75,48.20999908,46.75,47.34999847,2577800
8/27/25,47.40000153,49.08000183,47.40000153,48.43999863,2145100
8/28/25,48.56000137,51.22999954,48.56000137,50.86999893,2919400
8/29/25,51.15000153,52.93999863,50.81999969,52.47000122,4228000
9/2/25,51.00999832,51.70000076,50.06999969,51.06999969,2023400
9/3/25,51.91999817,53.22499847,50.65000153,53.00999832,1689700
9/4/25,55.66999817,62.65000153,55.54999924,62.5,10189000
9/5/25,65.51999664,68.66999817,63.74000168,68.55000305,9050000
9/8/25,68.65000153,71,67.86000061,70.49500275,5869100
9/9/25,70.26000214,71.40000153,69.56999969,70.51000214,3364300
9/10/25,72.41999817,74.48999786,72.02999878,73.91999817,4053000
9/11/25,82.30000305,85.88999939,81.37999725,84.30000305,10167400
9/12/25,85.30999756,86.95999908,82.27999878,86.12999725,5641700
9/15/25,85.30000305,92.05500031,85.12000275,90.08999634,8981300
9/16/25,90.30999756,93.12999725,89.55999756,91.55000305,6292100
9/17/25,90.77500153,94.80999756,90.22000122,93.97000122,7031000
9/18/25,97.30000305,102.9300003,96.85800171,98.87000275,9441900
9/19/25,98,102.9899979,96.70999908,102.2099991,6459900
9/22/25,105.7600021,108.8000031,101.5899963,102.9199982,7692200
9/23/25,105,110.2099991,104.6999969,106.4000015,7835000
9/24/25,103.5550003,107.7200012,96.6309967,99.83000183,12409300
9/25/25,96.26499939,100.4499969,93.53500366,94.29000092,10569300
9/26/25,96,99.64600372,94.38999939,97.12000275,6418000
9/29/25,104.25,114,103.3479996,113.5,12435400
9/30/25,114.0999985,120.7399979,112.1100006,112.1999969,11414800
10/1/25,113.0599976,123.8499985,112,121.1200027,12237400
10/2/25,128.6900024,132.2899933,123.2600021,124.1399994,9453400
10/3/25,128.2899933,137.0500031,126.6999969,128.4100037,10193700
10/6/25,133.6000061,134.7899933,119.2900009,121.1699982,9963900
10/7/25,125.1999969,125.1999969,115.6800003,120.9499969,6594600
10/8/25,121.5,132.2799988,120.1999969,131.8800049,7173400
10/9/25,127,131.6049957,126.1200027,129.6799927,3561500
10/10/25,131.4600067,132,116.1699982,116.9100037,7860200
10/13/25,129.7400055,135.9100037,124.0479965,134.6100006,8297300
10/14/25,123.5899963,130.4799957,120.9599991,127.2900009,7078600
10/15/25,134.75,144.5500031,130.5,144.3000031,8971100
10/16/25,146,149.0899963,141.6999969,144.2700043,6289600
10/17/25,139.2200012,150.8200073,136.2899933,140.1600037,8279800
10/20/25,145.9799957,152.6300049,145.5,148.0399933,6626100
10/21/25,145.8000031,150.1600037,142.7599945,149.2899933,4177900
10/22/25,149.1000061,157.3999939,144.8200073,146.9499969,7516800
10/23/25,146.9949951,167.9499969,146,167.0500031,9011400
10/24/25,174.3999939,187.3600006,173.5,186.1600037,10653100
10/27/25,191.5,191.8500061,173.7200012,176.4900055,11235500
10/28/25,175.4900055,178.8200073,164.5599976,175.5299988,9140800
10/29/25,186.6699982,205.6399994,181.5099945,204.3600006,9365000
10/30/25,192.0200043,204.9199982,191.0899963,195.8200073,7341500
10/31/25,203.5,209.7700043,189.5800018,199.3300018,6920700
11/3/25,210.8500061,213.3999939,189.1000061,207.0099945,10626000
11/4/25,188.1349945,202.9799957,185,194.5700073,9800800
11/5/25,201.8800049,218.9400024,201.8699951,216.5,10336300
11/6/25,212,226.5,205.1799927,207.6900024,10402700
11/7/25,208.4199982,240,203.3999939,239.4799957,20552100
11/10/25,247,270.9100037,247,267.9500122,15276400
11/11/25,262.2900085,275.8699951,255.8699951,271.5799866,12180900
11/12/25,271.5799866,284.7600098,267.0499878,283.1000061,13730300
11/13/25,268,271.8399963,234.1300049,243.5700073,23274900
11/14/25,236,270.4890137,235.0500031,254.1600037,19464400
11/17/25,253.3999939,282.7999878,253,265.8800049,14211500
11/18/25,257.1499939,260.6319885,229.1100006,244.9299927,16433900
11/19/25,251.1100006,256.980011,233.7850037,245.9600067,12005800
11/20/25,252.1699982,254.6000061,192.6199951,195.9600067,26590900
11/21/25,205.3699951,205.5,183,200.2700043,20061000
11/24/25,206.0500031,228.1799927,205.1300049,226.9600067,13798900
11/25/25,228.3999939,229.0690002,209,220.5,14680600
11/26/25,226,228,205.3999939,215.0399933,43000900
11/28/25,225.25,237.7700043,211.7299957,223.2799988,13367500
12/1/25,211.8399963,215.3000031,205.2400055,210.1699982,10280900
12/2/25,211.75,217,192.8000031,205.3500061,11095800
12/3/25,196.6950073,199.1799927,187.6999969,194.3800049,9868200
12/4/25,192.3249969,214.9900055,189.6799927,213.3099976,12166500
12/5/25,212.3999939,229.4499969,211.25,228.4700012,8451300
12/8/25,235.6600037,238.8600006,215.6000061,225.4700012,8710000
12/9/25,222.2700043,224.3300018,213.5,219.4600067,6299000
12/10/25,218,234.1699982,215.1999969,232.8600006,6090400
12/11/25,230,244.1900024,217.6699982,241.6100006,7622500
12/12/25,232.1100006,236,204.8000031,206.1799927,12083200
12/15/25,214.4450073,217,200.3419952,201.8699951,6265000
12/16/25,201.1300049,210.5,199.5,209.3099976,6638400
12/17/25,215.9900055,221.9900055,205.5200043,206.8300018,8232300
12/18/25,222.7350006,231,214,219.4600067,9924100
12/19/25,222.2899933,243.7100067,221,237.6100006,10925000
12/22/25,249.6450043,252,226.6000061,241.0500031,8663400
12/23/25,238.4199982,245.5,234,244.8999939,5305700
12/24/25,244.8999939,261.3699951,244.5,250.0800018,5642600
12/26/25,259.5950012,261.5,245.1000061,250.0500031,5553700
12/29/25,241.5549927,250,236.0099945,244.25,5706200
12/30/25,245.8699951,247.4799957,236.5200043,240.2200012,6617000
12/31/25,241.4149933,241.8999939,235.2400055,237.3800049,4180400
1/2/26,244.3500061,275.7999878,244,275.2399902,11104300
1/5/26,284.2200012,285,266.3299866,274.0799866,9812600
1/6/26,288.7449951,352,288.5,349.6300049,24249700
1/7/26,340.8800049,354.9349976,331.230011,353.5599976,14886100
1/8/26,360.730011,360.9750061,310.7799988,334.5400085,21404400
1/9/26,341.6000061,384,334.5400085,377.4100037,19353200
1/12/26,373.9700012,395.1600037,373.9700012,389.269989,14603900
1/13/26,393.2000122,398,379.4100037,389.8099976,10818600
1/14/26,390,401.2000122,377,387.8099976,10862500
1/15/26,398.8299866,423.3500061,398.6149902,409.2399902,14146600
1/16/26,425.5899963,432.019989,399.7000122,413.6199951,15703000
1/20/26,412.1650085,457.3699951,412.1650085,453.1199951,17872400
1/21/26,463.0499878,501.9500122,448.5299988,501.2900085,21365000
1/22/26,501.2900085,509.4989929,467.5599976,503.4400024,20607500
1/23/26,503.4400024,506.2999878,463.0100098,473.8299866,21061100
1/26/26,476.4849854,494.7000122,454.3299866,470.7999878,13435200
1/27/26,481.0050049,503,471.1499939,481.4299927,14015600
1/28/26,500.1000061,531.4630127,499.1499939,527.6300049,16486300
1/29/26,535.8499756,546.75,507.2399902,539.2999878,23010300
1/30/26,651.2299805,676.6900024,533,576.25,40932100
2/2/26,588.8099976,674,584.0999756,665.2399902,28765800
2/3/26,694.06,725,646.2,695.51,