Trade_ID,Ticker,Action,Date,Shares,Amount,Value,Rule,Notes,Realized_PL,Stop_Loss,Trx_ID,Total_Cost,Avg_Entry,Avg_Exit
2025-1,NVDA,BUY,2023-11-16 09:30,652.0,110.44,72006.88,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-1,NVDA,SELL,2025-01-29 16:00,652.0,125.34,81721.68000000001,History,Imported Sell,9714.800000000005,0.0,nan,0.0,0.0,0.0
2025-2,PLTR,BUY,2024-08-08 09:30,2282.0,65.16,148695.12,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-2,PLTR,SELL,2025-02-27 16:00,2282.0,74.58,170191.56,History,Imported Sell,21496.44,0.0,nan,0.0,0.0,0.0
2025-3,RDDT,BUY,2024-10-02 09:30,886.0,133.5,118281.0,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-3,RDDT,SELL,2025-02-20 16:00,886.0,152.62,135221.32,History,Imported Sell,16940.320000000003,0.0,nan,0.0,0.0,0.0
2025-4,DECK,BUY,2024-11-08 09:30,150.0,180.85,27127.5,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-4,DECK,SELL,2025-01-31 16:00,150.0,182.84,27426.0,History,Imported Sell,298.50000000000136,0.0,nan,0.0,0.0,0.0
2025-5,ALAB,BUY,2024-11-13 09:30,467.0,108.59,50711.53,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-5,ALAB,SELL,2025-01-27 16:00,467.0,97.85,45695.95,History,Imported Sell,-5015.5800000000045,0.0,nan,0.0,0.0,0.0
2025-6,NET,BUY,2025-01-02 09:30,198.0,114.46,22663.08,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-6,NET,SELL,2025-01-10 16:00,198.0,109.82,21744.359999999997,History,Imported Sell,-918.72,0.0,nan,0.0,0.0,0.0
2025-7,APP,BUY,2025-01-02 09:30,66.0,339.75,22423.5,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-7,APP,SELL,2025-01-07 16:00,66.0,327.52,21616.32,History,Imported Sell,-807.1800000000012,0.0,nan,0.0,0.0,0.0
2025-8,SPOT,BUY,2025-01-02 09:30,67.0,469.52,31457.84,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-8,SPOT,SELL,2025-02-03 16:00,67.0,531.57,35615.19,History,Imported Sell,4157.350000000005,0.0,nan,0.0,0.0,0.0
2025-9,IBKR,BUY,2025-01-02 09:30,120.0,182.45,21894.0,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-9,IBKR,SELL,2025-01-27 16:00,120.0,201.98,24237.6,History,Imported Sell,2343.6000000000004,0.0,nan,0.0,0.0,0.0
2025-10,GEV,BUY,2025-01-03 09:30,75.0,351.4,26355.0,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-10,GEV,SELL,2025-01-27 16:00,75.0,356.86,26764.5,History,Imported Sell,409.50000000000273,0.0,nan,0.0,0.0,0.0
2025-11,MSTR,BUY,2025-01-03 09:30,20.0,358.68,7173.6,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-11,MSTR,SELL,2025-01-07 16:00,20.0,357.48,7149.6,History,Imported Sell,-23.999999999999773,0.0,nan,0.0,0.0,0.0
2025-12,ASAN,BUY,2025-01-08 09:30,1098.0,19.49,21400.019999999997,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-12,ASAN,SELL,2025-01-27 16:00,1098.0,20.05,22014.9,History,Imported Sell,614.8800000000025,0.0,nan,0.0,0.0,0.0
2025-13,APP,BUY,2025-01-13 09:30,66.0,315.14,20799.24,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-13,APP,SELL,2025-01-27 16:00,66.0,337.03,22243.98,History,Imported Sell,1444.739999999999,0.0,nan,0.0,0.0,0.0
2025-14,CAVA,BUY,2025-01-14 09:30,337.0,122.35,41231.95,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-14,CAVA,SELL,2025-02-19 16:00,337.0,123.49,41616.13,History,Imported Sell,384.1800000000002,0.0,nan,0.0,0.0,0.0
2025-15,KVYO,BUY,2025-01-14 09:30,130.0,39.45,5128.5,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-15,KVYO,SELL,2025-01-22 16:00,130.0,42.13,5476.900000000001,History,Imported Sell,348.4,0.0,nan,0.0,0.0,0.0
2025-16,ISRG,BUY,2025-01-28 09:30,26.0,572.67,14889.419999999998,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-16,ISRG,SELL,2025-01-31 16:00,26.0,573.26,14904.76,History,Imported Sell,15.340000000000828,0.0,nan,0.0,0.0,0.0
2025-17,GRMN,BUY,2025-01-28 09:30,100.0,220.15,22015.0,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-17,GRMN,SELL,2025-01-29 16:00,100.0,215.9,21590.0,History,Imported Sell,-425.0,0.0,nan,0.0,0.0,0.0
2025-18,LULU,BUY,2025-01-28 09:30,52.0,412.67,21458.84,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-18,LULU,SELL,2025-02-03 16:00,52.0,403.41,20977.32,History,Imported Sell,-481.5199999999995,0.0,nan,0.0,0.0,0.0
2025-19,DOCS,BUY,2025-01-28 09:30,793.0,65.24,51735.31999999999,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-19,DOCS,SELL,2025-02-27 16:00,793.0,72.31,57341.83,History,Imported Sell,5606.510000000006,0.0,nan,0.0,0.0,0.0
2025-20,SE,BUY,2025-01-28 09:30,175.0,121.19,21208.25,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-20,SE,SELL,2025-02-20 16:00,175.0,131.74,23054.5,History,Imported Sell,1846.250000000002,0.0,nan,0.0,0.0,0.0
2025-21,APP,BUY,2025-01-29 09:30,88.0,390.2,34337.6,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-21,APP,SELL,2025-02-20 16:00,88.0,427.96,37660.48,History,Imported Sell,3322.879999999999,0.0,nan,0.0,0.0,0.0
2025-22,XYZ,BUY,2025-01-29 09:30,225.0,89.73,20189.25,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-22,XYZ,SELL,2025-02-04 16:00,225.0,85.7,19282.5,History,Imported Sell,-906.7500000000002,0.0,nan,0.0,0.0,0.0
2025-23,UAL,BUY,2025-01-29 09:30,210.0,108.48,22780.8,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-23,UAL,SELL,2025-01-31 16:00,210.0,106.47,22358.7,History,Imported Sell,-422.10000000000105,0.0,nan,0.0,0.0,0.0
2025-24,SHOP,BUY,2025-01-30 09:30,200.0,119.49,23898.0,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-24,SHOP,SELL,2025-01-31 16:00,200.0,116.47,23294.0,History,Imported Sell,-603.9999999999992,0.0,nan,0.0,0.0,0.0
2025-25,SNOW,BUY,2025-01-31 09:30,120.0,185.51,22261.199999999997,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-25,SNOW,SELL,2025-02-05 16:00,120.0,183.73,22047.6,History,Imported Sell,-213.60000000000016,0.0,nan,0.0,0.0,0.0
2025-26,NFLX,BUY,2025-02-03 09:30,23.0,983.61,22623.03,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-26,NFLX,SELL,2025-02-18 16:00,23.0,1035.18,23809.140000000003,History,Imported Sell,1186.110000000001,0.0,nan,0.0,0.0,0.0
2025-27,COST,BUY,2025-02-03 09:30,12.0,994.27,11931.24,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-27,COST,SELL,2025-02-10 16:00,12.0,1049.91,12598.920000000002,History,Imported Sell,667.6800000000012,0.0,nan,0.0,0.0,0.0
2025-28,IBKR,BUY,2025-02-03 09:30,90.0,223.73,20135.7,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-28,IBKR,SELL,2025-02-05 16:00,90.0,224.07,20166.3,History,Imported Sell,30.600000000000307,0.0,nan,0.0,0.0,0.0
2025-29,ISRG,BUY,2025-02-04 09:30,36.0,591.35,21288.6,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-29,ISRG,SELL,2025-02-05 16:00,36.0,588.21,21175.56,History,Imported Sell,-113.03999999999952,0.0,nan,0.0,0.0,0.0
2025-30,IOT,BUY,2025-02-05 09:30,623.0,55.3,34451.9,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-30,IOT,SELL,2025-02-19 16:00,623.0,58.58,36495.34,History,Imported Sell,2043.4400000000007,0.0,nan,0.0,0.0,0.0
2025-31,AXON,BUY,2025-02-05 09:30,33.0,678.93,22404.69,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-31,AXON,SELL,2025-02-10 16:00,33.0,675.0,22275.0,History,Imported Sell,-129.68999999999835,0.0,nan,0.0,0.0,0.0
2025-32,DUOL,BUY,2025-02-12 09:30,45.0,386.0,17370.0,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-32,DUOL,SELL,2025-02-18 16:00,45.0,428.82,19296.9,History,Imported Sell,1926.8999999999996,0.0,nan,0.0,0.0,0.0
2025-33,ARKK,BUY,2025-02-12 09:30,540.0,62.56,33782.4,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-33,ARKK,SELL,2025-02-19 16:00,540.0,67.13,36250.2,History,Imported Sell,2467.7999999999965,0.0,nan,0.0,0.0,0.0
2025-34,SHOP,BUY,2025-02-12 09:30,144.0,122.0,17568.0,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-34,SHOP,SELL,2025-02-18 16:00,144.0,126.92,18276.48,History,Imported Sell,708.4800000000002,0.0,nan,0.0,0.0,0.0
2025-35,SNOW,BUY,2025-02-12 09:30,93.0,187.92,17476.559999999998,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-35,SNOW,SELL,2025-02-13 16:00,93.0,192.21,17875.530000000002,History,Imported Sell,398.9700000000019,0.0,nan,0.0,0.0,0.0
2025-36,GTLB,BUY,2025-02-12 09:30,246.0,70.32,17298.719999999998,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-36,GTLB,SELL,2025-02-13 16:00,246.0,70.52,17347.92,History,Imported Sell,49.2000000000007,0.0,nan,0.0,0.0,0.0
2025-37,AXON,BUY,2025-02-14 09:30,54.0,675.09,36454.86,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-37,AXON,SELL,2025-02-19 16:00,54.0,669.96,36177.84,History,Imported Sell,-277.01999999999975,0.0,nan,0.0,0.0,0.0
2025-38,TWLO,BUY,2025-02-18 09:30,154.0,125.43,19316.22,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-38,TWLO,SELL,2025-02-19 16:00,154.0,120.4,18541.6,History,Imported Sell,-774.6200000000001,0.0,nan,0.0,0.0,0.0
2025-39,META,BUY,2025-02-19 09:30,51.0,699.14,35656.14,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-39,META,SELL,2025-02-20 16:00,51.0,696.95,35544.450000000004,History,Imported Sell,-111.689999999997,0.0,nan,0.0,0.0,0.0
2025-40,ARKK,BUY,2025-02-19 09:30,540.0,66.66,35996.4,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-40,ARKK,SELL,2025-02-19 16:00,540.0,65.51,35375.4,History,Imported Sell,-620.9999999999955,0.0,nan,0.0,0.0,0.0
2025-41,PLTR,BUY,2025-02-20 09:30,155.0,105.09,16288.95,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-41,PLTR,SELL,2025-02-21 16:00,155.0,101.75,15771.25,History,Imported Sell,-517.7000000000005,0.0,nan,0.0,0.0,0.0
2025-42,META,BUY,2025-02-25 09:30,48.0,658.93,31628.64,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-42,META,SELL,2025-02-27 16:00,48.0,658.7,31617.6,History,Imported Sell,-11.039999999995416,0.0,nan,0.0,0.0,0.0
2025-43,NFLX,BUY,2025-02-25 09:30,32.0,977.13,31268.16,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-43,NFLX,SELL,2025-02-27 16:00,32.0,964.0,30848.0,History,Imported Sell,-420.15999999999985,0.0,nan,0.0,0.0,0.0
2025-44,SPOT,BUY,2025-02-26 09:30,52.0,605.43,31482.359999999997,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-44,SPOT,SELL,2025-02-27 16:00,52.0,592.25,30797.0,History,Imported Sell,-685.3599999999974,0.0,nan,0.0,0.0,0.0
2025-45,TQQQ,BUY,2025-02-28 09:30,684.0,71.56,48947.04,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-45,TQQQ,SELL,2025-03-03 16:00,684.0,70.0,47880.0,History,Imported Sell,-1067.0400000000016,0.0,nan,0.0,0.0,0.0
2025-46,TSLA,BUY,2025-02-28 09:30,93.0,291.21,27082.53,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-46,TSLA,SELL,2025-03-03 16:00,93.0,281.33,26163.69,History,Imported Sell,-918.8399999999996,0.0,nan,0.0,0.0,0.0
2025-47,NFLX,BUY,2025-02-28 09:30,30.0,975.79,29273.699999999997,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-47,NFLX,SELL,2025-03-03 16:00,30.0,968.76,29062.8,History,Imported Sell,-210.8999999999992,0.0,nan,0.0,0.0,0.0
2025-48,NET,BUY,2025-02-28 09:30,105.0,143.32,15048.6,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-48,NET,SELL,2025-03-03 16:00,105.0,142.79,14992.95,History,Imported Sell,-55.65000000000012,0.0,nan,0.0,0.0,0.0
2025-49,PLTR,BUY,2025-03-03 09:30,340.0,88.96,30246.4,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-49,PLTR,SELL,2025-03-03 16:00,340.0,83.16,28274.4,History,Imported Sell,-1971.999999999999,0.0,nan,0.0,0.0,0.0
2025-50,TQQQ,BUY,2025-03-19 09:30,243.0,61.91,15044.13,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-50,TQQQ,SELL,2025-03-20 16:00,243.0,61.06,14837.58,History,Imported Sell,-206.54999999999865,0.0,nan,0.0,0.0,0.0
2025-51,DASH,BUY,2025-03-19 09:30,80.0,190.52,15241.6,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-51,DASH,SELL,2025-03-20 16:00,80.0,191.2,15296.0,History,Imported Sell,54.39999999999827,0.0,nan,0.0,0.0,0.0
2025-52,TQQQ,BUY,2025-03-24 09:30,240.0,65.21,15650.399999999998,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-52,TQQQ,SELL,2025-03-26 16:00,240.0,64.44,15465.6,History,Imported Sell,-184.79999999999905,0.0,nan,0.0,0.0,0.0
2025-53,PLTR,BUY,2025-03-24 09:30,377.0,94.41,35592.57,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-53,PLTR,SELL,2025-03-28 16:00,377.0,90.54,34133.58,History,Imported Sell,-1458.9899999999964,0.0,nan,0.0,0.0,0.0
2025-54,UPRO,BUY,2025-03-24 09:30,239.0,79.87,19088.93,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-54,UPRO,SELL,2025-03-28 16:00,239.0,80.31,19194.09,History,Imported Sell,105.15999999999946,0.0,nan,0.0,0.0,0.0
2025-55,DOCS,BUY,2025-03-25 09:30,225.0,67.19,15117.75,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-55,DOCS,SELL,2025-03-26 16:00,225.0,64.21,14447.249999999998,History,Imported Sell,-670.5000000000009,0.0,nan,0.0,0.0,0.0
2025-56,SPOT,BUY,2025-03-27 09:30,27.0,582.33,15722.910000000002,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-56,SPOT,SELL,2025-03-28 16:00,27.0,584.79,15789.329999999998,History,Imported Sell,66.41999999999791,0.0,nan,0.0,0.0,0.0
2025-57,TQQQ,BUY,2025-04-11 09:30,78.0,48.51,3783.78,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-57,TQQQ,SELL,2025-04-16 16:00,78.0,47.06,3670.68,History,Imported Sell,-113.09999999999968,0.0,nan,0.0,0.0,0.0
2025-58,QQQ,BUY,2025-04-11 09:30,33.0,454.21,14988.929999999998,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-58,QQQ,SELL,2025-04-15 16:00,33.0,460.81,15206.73,History,Imported Sell,217.80000000000075,0.0,nan,0.0,0.0,0.0
2025-59,HOOD,BUY,2025-04-11 09:30,327.0,43.6,14257.2,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-59,HOOD,SELL,2025-04-16 16:00,327.0,41.51,13573.77,History,Imported Sell,-683.4300000000011,0.0,nan,0.0,0.0,0.0
2025-60,PLTR,BUY,2025-04-11 09:30,225.0,95.6,21510.0,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-60,PLTR,SELL,2025-04-16 16:00,225.0,92.53,20819.25,History,Imported Sell,-690.7499999999984,0.0,nan,0.0,0.0,0.0
2025-61,TQQQ,BUY,2025-04-22 09:30,1423.0,64.61,91940.03,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-61,TQQQ,SELL,2025-07-11 16:00,1423.0,74.38,105842.74,History,Imported Sell,13902.709999999994,0.0,nan,0.0,0.0,0.0
2025-62,HOOD,BUY,2025-04-23 09:30,3045.0,84.29,256663.05,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-62,HOOD,SELL,2025-11-07 16:00,3045.0,101.1,307849.5,History,Imported Sell,51186.44999999996,0.0,nan,0.0,0.0,0.0
2025-63,PLTR,BUY,2025-04-23 09:30,1100.0,134.96,148456.0,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-63,PLTR,SELL,2025-09-04 16:00,1100.0,147.22,161942.0,History,Imported Sell,13485.999999999987,0.0,nan,0.0,0.0,0.0
2025-64,SPOT,BUY,2025-04-23 09:30,25.0,607.49,15187.25,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-64,SPOT,SELL,2025-04-29 16:00,25.0,558.3,13957.499999999998,History,Imported Sell,-1229.7500000000014,0.0,nan,0.0,0.0,0.0
2025-65,DASH,BUY,2025-04-23 09:30,81.0,186.11,15074.910000000002,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-65,DASH,SELL,2025-05-07 16:00,81.0,184.55,14948.55,History,Imported Sell,-126.36000000000018,0.0,nan,0.0,0.0,0.0
2025-66,TSLA,BUY,2025-04-28 09:30,26.0,294.34,7652.839999999999,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-66,TSLA,SELL,2025-04-29 16:00,26.0,280.9,7303.4,History,Imported Sell,-349.43999999999994,0.0,nan,0.0,0.0,0.0
2025-67,SPOT,BUY,2025-04-29 09:30,107.0,637.99,68264.93000000001,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-67,SPOT,SELL,2025-07-18 16:00,107.0,669.23,71607.61,History,Imported Sell,3342.680000000001,0.0,nan,0.0,0.0,0.0
2025-68,GEV,BUY,2025-04-30 09:30,174.0,476.32,82879.68,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-68,GEV,SELL,2025-08-20 16:00,174.0,598.82,104194.68,History,Imported Sell,21315.00000000001,0.0,nan,0.0,0.0,0.0
2025-69,HIMS,BUY,2025-04-30 09:30,1555.0,49.15,76428.25,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-69,HIMS,SELL,2025-06-23 16:00,1555.0,49.14,76412.7,History,Imported Sell,-15.549999999996906,0.0,nan,0.0,0.0,0.0
2025-70,BKNG,BUY,2025-04-30 09:30,3.0,5039.17,15117.51,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-70,BKNG,SELL,2025-05-09 16:00,3.0,5112.61,15337.829999999998,History,Imported Sell,220.3199999999988,0.0,nan,0.0,0.0,0.0
2025-71,ODD,BUY,2025-05-01 09:30,351.0,62.91,22081.41,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-71,ODD,SELL,2025-05-13 16:00,351.0,61.98,21754.98,History,Imported Sell,-326.4299999999999,0.0,nan,0.0,0.0,0.0
2025-72,RBRK,BUY,2025-05-05 09:30,354.0,83.83,29675.82,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-72,RBRK,SELL,2025-06-10 16:00,354.0,90.27,31955.58,History,Imported Sell,2279.7599999999993,0.0,nan,0.0,0.0,0.0
2025-73,FETH,BUY,2025-05-08 09:30,334.0,22.32,7454.88,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-73,FETH,SELL,2025-05-14 16:00,334.0,26.15,8734.1,History,Imported Sell,1279.2199999999991,0.0,nan,0.0,0.0,0.0
2025-74,TSLA,BUY,2025-05-09 09:30,93.0,313.22,29129.460000000003,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-74,TSLA,SELL,2025-06-05 16:00,93.0,314.27,29227.109999999997,History,Imported Sell,97.64999999999576,0.0,nan,0.0,0.0,0.0
2025-75,GDX,BUY,2025-05-09 09:30,657.0,50.17,32961.69,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-75,GDX,SELL,2025-05-12 16:00,657.0,47.78,31391.46,History,Imported Sell,-1570.2300000000005,0.0,nan,0.0,0.0,0.0
2025-76,CRWV,BUY,2025-05-12 09:30,900.0,111.86,100674.0,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-76,CRWV,SELL,2025-07-29 16:00,900.0,133.33,119997.0,History,Imported Sell,19323.00000000001,0.0,nan,0.0,0.0,0.0
2025-77,UBER,BUY,2025-05-12 09:30,315.0,86.68,27304.2,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-77,UBER,SELL,2025-05-20 16:00,315.0,91.46,28809.9,History,Imported Sell,1505.699999999996,0.0,nan,0.0,0.0,0.0
2025-78,RBLX,BUY,2025-05-12 09:30,336.0,74.3,24964.8,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-78,RBLX,SELL,2025-05-20 16:00,336.0,81.16,27269.76,History,Imported Sell,2304.96,0.0,nan,0.0,0.0,0.0
2025-79,NVDA,BUY,2025-05-13 09:30,500.0,142.72,71360.0,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-79,NVDA,SELL,2025-08-20 16:00,500.0,171.78,85890.0,History,Imported Sell,14530.000000000002,0.0,nan,0.0,0.0,0.0
2025-80,NFLX,BUY,2025-05-14 09:30,25.0,1154.04,28851.0,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-80,NFLX,SELL,2025-05-23 16:00,25.0,1185.73,29643.25,History,Imported Sell,792.2500000000014,0.0,nan,0.0,0.0,0.0
2025-81,BIRK,BUY,2025-05-16 09:30,327.0,58.07,18988.89,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-81,BIRK,SELL,2025-05-16 16:00,327.0,56.9,18606.3,History,Imported Sell,-382.59000000000054,0.0,nan,0.0,0.0,0.0
2025-82,BROS,BUY,2025-05-16 09:30,393.0,72.86,28633.98,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-82,BROS,SELL,2025-05-19 16:00,393.0,73.15,28747.95,History,Imported Sell,113.97000000000246,0.0,nan,0.0,0.0,0.0
2025-83,APP,BUY,2025-05-19 09:30,54.0,372.64,20122.56,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-83,APP,SELL,2025-05-20 16:00,54.0,368.51,19899.54,History,Imported Sell,-223.01999999999975,0.0,nan,0.0,0.0,0.0
2025-84,DUOL,BUY,2025-05-20 09:30,15.0,526.61,7899.150000000001,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
2025-84,DUOL,SELL,2025-05-20 16:00,15.0,521.4,7821.0,History,Imported Sell,-78.15000000000055,0.0,nan,0.0,0.0,0.0
2025-85,META,BUY,2025-05-21 09:30,63.0,644.81,40623.03,History,Imported Buy,0.0,0.0,nan,0.0,0.0,0.0
