Trade_ID,Ticker,Action,Date,Shares,Amount,Value,Rule,Notes,Realized_PL,Stop_Loss,Trx_ID,Total_Cost,Avg_Entry,Avg_Exit
202511-034,NVDA,SELL,2025-12-11 08:30,212.0,179.521,38058.452,sr1 Capital Protection,,243.68839999999727,0.0,SA2,0.0,0.0,0.0
202512-013,GEV,BUY,2025-12-11 11:49,10.0,694.43,6944.299999999999,br10.8 Add: Generic Scale-In,PB to base on market selloff based on ORCL earnings,0.0,659.7085,A2,0.0,0.0,0.0
202511-029,AMKR,BUY,2025-12-11 11:49,225.0,46.34,10426.5,br10.8 Add: Generic Scale-In,PB to base on market selloff based on ORCL earnings,0.0,43.0,A6,0.0,0.0,0.0
202512-007,GOOGL,SELL,2025-12-11 08:30,120.0,314.972,37796.64,sr1 Capital Protection,,-720.6000000000029,0.0,SA1,0.0,0.0,0.0
202512-016,LLY,BUY,2025-12-11 11:49,23.0,1020.11,23462.53,br3.1 Reclaim 21e,Reclaim of 21e by LLY after multiple days pullback ,0.0,969.1045,B1,0.0,0.0,0.0
202512-017,ASTS,BUY,2025-12-12 08:30,702.0,83.207,58411.314,br1.1 Consolidation,Put wrong market buy order on IBKR,0.0,76.55044,B1,0.0,0.0,0.0
202512-017,ASTS,SELL,2025-12-12 12:24,702.0,82.67,58034.34,sr1 Capital Protection,,-376.9739999999944,0.0,mistake entry,0.0,0.0,0.0
202512-003,U,SELL,2025-12-12 08:37,775.0,47.895,37118.625,sr1 Capital Protection,,485.7730000000006,0.0,SA2,0.0,0.0,0.0
202512-018,ASTS,BUY,2025-12-12 08:51,100.0,83.16,8316.0,br1.1 Consolidation,anticipated buy point,0.0,76.5072,B1,0.0,0.0,0.0
202512-013,GEV,SELL,2025-12-12 09:09,38.0,665.75,25298.5,sr1 Capital Protection,,-533.1299999999992,0.0,Market under pressure,0.0,0.0,0.0
202512-018,ASTS,SELL,2025-12-12 09:44,100.0,81.338,8133.799999999999,sr1 Capital Protection,,-182.20000000000027,0.0,Market under pressure,0.0,0.0,0.0
202512-016,LLY,BUY,2025-12-12 08:51,7.0,1023.69,7165.83,br10.8 Add: Generic Scale-In,,0.0,1003.0,A1,0.0,0.0,0.0
202512-013,GEV,BUY,2025-12-12 08:51,22.0,669.515,14729.33,br10.8 Add: Generic Scale-In,,0.0,656.0,A3,0.0,0.0,0.0
202512-019,ULTA,BUY,2025-12-12 08:51,15.0,599.09,8986.35,br1.1 Consolidation,,0.0,585.0,B1,0.0,0.0,0.0
202512-012,APP,SELL,2025-12-12 09:44,27.0,671.15,18121.05,sr1 Capital Protection,,-684.884000000002,0.0,SA1,0.0,0.0,0.0
202511-030,TQQQ,SELL,2025-12-15 08:29,2412.0,52.82,127401.84,sr1 Capital Protection,,-3373.4399999999946,0.0,SA5,0.0,0.0,0.0
202512-013,GEV,BUY,2025-12-15 09:07,10.0,690.0,6900.0,br10.8 Add: Generic Scale-In,Adding here on a gap,0.0,656.0,A4,0.0,0.0,0.0
202512-011,RDDT,SELL,2025-12-15 08:32,162.0,219.737,35597.394,sr1 Capital Protection,,-2287.666000000001,0.0,SA2,0.0,0.0,0.0
202512-020,TQQQ,BUY,2025-12-15 15:24,225.0,53.727,12088.575,br7.1 TQQQ Strategy,,0.0,0.0,B1,0.0,0.0,0.0
202511-036,HOOD,SELL,2025-12-15 08:47,493.0,117.436,57895.948,sr1 Capital Protection,,-6356.9941999999955,0.0,SA5,0.0,0.0,0.0
202511-029,AMKR,SELL,2025-12-15 09:07,762.0,44.222,33697.164000000004,sr2 Selling into Strength,Reducing exposure down to put owned ,-881.9890000000005,0.0,SA6,0.0,0.0,0.0
202512-013,GEV,SELL,2025-12-15 09:11,10.0,677.155,6771.549999999999,sr1 Capital Protection,,-128.45000000000027,0.0,SA4,0.0,0.0,0.0
202512-013,GEV,SELL,2025-12-15 09:12,9.0,678.73,6108.57,sr1 Capital Protection,,-128.42999999999984,0.0,SA1,0.0,0.0,0.0
202511-031,SPXL,SELL,2025-12-15 09:18,109.0,219.084,23880.156,sr1 Capital Protection,,-76.57599999999991,0.0,SA2,0.0,0.0,0.0
202512-019,ULTA,SELL,2025-12-15 09:21,15.0,597.299,8959.485,sr1 Capital Protection,,-26.865000000000805,0.0,SB1,0.0,0.0,0.0
202512-020,TQQQ,SELL,2025-12-15 09:26,225.0,51.93,11684.25,sr1 Capital Protection,,-404.32499999999936,0.0,SB1,0.0,0.0,0.0
202512-009,SNDK,SELL,2025-12-15 09:33,175.0,204.434,35775.95,sr4 Change of Character,,-2054.849999999998,0.0,SB1,0.0,0.0,0.0
202512-016,LLY,BUY,2025-12-15 12:20,5.0,1061.52,5307.6,br10.8 Add: Generic Scale-In,,0.0,1008.444,A2,0.0,0.0,0.0
202512-021,GOOGL,BUY,2025-12-15 14:16,20.0,308.3755,6167.51,br4.1 PB 21e,,0.0,299.66,B1,0.0,0.0,0.0
202511-032,WDC,SELL,2025-12-15 14:41,239.0,172.044,41118.516,sr4 Change of Character,,3672.0060000000017,0.0,SA2,0.0,0.0,0.0
202512-021,GOOGL,SELL,2025-12-16 08:33,20.0,304.62,6092.4,sr1 Capital Protection,Opened below 21e. sold. ,-75.10999999999967,0.0,SB1,0.0,0.0,0.0
202511-029,AMKR,SELL,2025-12-16 08:33,535.0,42.282,22620.87,sr1 Capital Protection,Loosing RS. Closing Trade here ,4104.129999999998,0.0,SA3,0.0,0.0,0.0
202512-022,TSLA,BUY,2025-12-16 08:49,24.0,474.98,11399.52,br5.2 Upside Reversal,Upside reversal at consolidation area,0.0,465.5,B1,0.0,0.0,0.0
202512-023,GOOGL,BUY,2025-12-16 08:49,75.0,309.1085,23183.1375,br3.1 Reclaim 21e,Upside reversal at 21e,0.0,303.0,B1,0.0,0.0,0.0
202512-023,GOOGL,SELL,2025-12-16 12:56,75.0,302.935,22720.125,sr1 Capital Protection,Stopped out,-463.0124999999993,0.0,SB1,0.0,0.0,0.0
202511-031,SPXL,SELL,2025-12-16 12:56,161.0,216.858,34914.138,sr1 Capital Protection,Market sells off ,498.84099999999904,0.0,SA1,0.0,0.0,0.0
202512-024,GDX,BUY,2025-12-16 12:56,135.0,86.01,11611.35,br1.1 Consolidation,,0.0,83.5,B1,0.0,0.0,0.0
202512-022,TSLA,BUY,2025-12-16 12:56,24.0,480.155,11523.72,br10.8 Add: Generic Scale-In,,0.0,465.5,B2,0.0,0.0,0.0
202512-025,UPRO,BUY,2025-12-16 14:31,102.0,114.545,11683.59,br5.2 Upside Reversal,,0.0,112.0,B1,0.0,0.0,0.0
202512-026,WDC,BUY,2025-12-17 09:25,88.0,177.83,15649.04,br1.3 Cup w/o Handle,,0.0,163.60360000000003,B1,0.0,0.0,0.0
202512-013,GEV,SELL,2025-12-17 10:17,51.0,655.553,33433.203,sr4 Change of Character,Nasty reversal of sell of day,1751.5029999999988,0.0,SA1,0.0,0.0,0.0
202512-026,WDC,SELL,2025-12-17 10:17,88.0,170.4,14995.2,sr1 Capital Protection,Stopped out,-653.8400000000006,0.0,SB1,0.0,0.0,0.0
202512-025,UPRO,SELL,2025-12-17 10:17,102.0,112.0,11424.0,sr1 Capital Protection,Stopped out,-259.59000000000015,0.0,SB1,0.0,0.0,0.0
202512-022,TSLA,SELL,2025-12-17 10:17,48.0,479.79,23029.92,sr1 Capital Protection,Stopped out,106.6800000000012,0.0,SB2,0.0,0.0,0.0
202512-008,PLTR,SELL,2025-12-17 10:17,172.0,182.475,31385.7,sr1 Capital Protection,Stopped out,563.9519999999992,0.0,SA1,0.0,0.0,0.0
202512-016,LLY,SELL,2025-12-17 10:43,35.0,1051.072,36787.52,sr1 Capital Protection,,851.5599999999955,0.0,SA2,0.0,0.0,0.0
202512-024,GDX,SELL,2025-12-17 10:43,135.0,84.855,11455.425,sr1 Capital Protection,,-155.92500000000015,0.0,SB1,0.0,0.0,0.0
202512-027,WDC,BUY,2025-12-18 11:26,40.0,179.68,7187.200000000001,br1.2 Cup w Handle,Testing the waters on MU earnings gap,0.0,177.0,B1,0.0,0.0,0.0
202512-028,APP,BUY,2025-12-18 11:26,9.0,701.92,6317.28,br1.2 Cup w Handle,Testing the waters on MU earnings gap ,0.0,645.7664,B1,0.0,0.0,0.0
202512-027,WDC,SELL,2025-12-18 11:27,40.0,176.95,7078.0,sr1 Capital Protection,This market is not ready for trading,0.0,0.0,SB1,0.0,0.0,0.0
202512-028,APP,SELL,2025-12-18 11:27,9.0,690.02,6210.18,sr1 Capital Protection,This market is not ready for trading,0.0,0.0,SB1,0.0,0.0,0.0
202512-029,SNDK,BUY,2025-12-19 09:23,23.0,237.99,5473.77,br8.1 Daily STL Break,Shotgun as market attempt to recover ,0.0,221.0,B1,0.0,0.0,0.0
202512-030,XBI,BUY,2025-12-19 09:23,46.0,122.7193,5645.0878,br4.1 PB 21e,Shotgun as market attempt to recover ,0.0,119.5,B1,0.0,0.0,0.0
202512-031,PLTR,BUY,2025-12-19 09:23,30.0,190.205,5706.150000000001,br1.2 Cup w Handle,Shotgun as market attempt to recover ,0.0,181.5,B1,0.0,0.0,0.0
202512-032,WDC,BUY,2025-12-19 09:23,31.0,180.98,5610.38,br1.2 Cup w Handle,Shotgun as market attempt to recover ,0.0,174.25,B1,0.0,0.0,0.0
202512-033,MU,BUY,2025-12-19 09:23,21.0,263.86,5541.06,br1.2 Cup w Handle,Shotgun as market attempt to recover ,0.0,251.5,B1,0.0,0.0,0.0
202512-034,AMKR,BUY,2025-12-19 09:23,142.0,40.349,5729.557999999999,br4.1 PB 21e,Shotgun as market attempt to recover ,0.0,38.5,B1,0.0,0.0,0.0
202512-035,TQQQ,BUY,2025-12-19 10:23,472.0,53.22,25119.84,br3.1 Reclaim 21e,Market rebounded and reclaiming the 21e,0.0,52.0,B1,0.0,0.0,0.0
202512-036,ASTS,BUY,2025-12-19 10:23,81.0,70.28,5692.68,br1.4 Double Bottom,RKLB is the leader but out of position and wild ,0.0,64.0,B1,0.0,0.0,0.0
202512-037,UPRO,BUY,2025-12-19 10:32,271.0,115.708,31356.868,br3.1 Reclaim 21e,Market is rebounding here. Increasing exposure. ,0.0,113.5,B1,0.0,0.0,0.0
202512-038,TER,BUY,2025-12-19 12:27,55.0,195.41,10747.55,br4.1 PB 21e,Initial pilot trades are working today. Adding more,0.0,199.0,B1,0.0,0.0,0.0
202512-039,GEV,BUY,2025-12-19 12:27,9.0,655.972,5903.748,br4.1 PB 21e,Initial pilot trades are working today. Adding more,0.0,633.5,B1,0.0,0.0,0.0
202512-031,PLTR,BUY,2025-12-22 08:50,29.0,196.6273,5702.191699999999,br10.8 Add: Generic Scale-In,Adding this buy on PLTR to 5%,0.0,190.728481,A1,0.0,0.0,0.0
202512-036,ASTS,BUY,2025-12-22 08:50,81.0,79.87,6469.47,br10.8 Add: Generic Scale-In,Adding to a winning stock,0.0,76.0,A1,0.0,0.0,0.0
202512-040,TSLA,BUY,2025-12-22 08:50,73.0,494.43,36093.39,br1.3 Cup w/o Handle,Trying TSLA here with a defined risk. ,0.0,487.0,B1,0.0,0.0,0.0
202512-029,SNDK,BUY,2025-12-22 08:50,23.0,242.55,5578.650000000001,br10.8 Add: Generic Scale-In,Adding to a working trade,0.0,221.0,A1,0.0,0.0,0.0
202512-029,SNDK,SELL,2025-12-22 09:12,23.0,234.92,5403.16,sr1 Capital Protection,Add buy not working,-40.49000000000055,0.0,SA1,0.0,0.0,0.0
202512-040,TSLA,SELL,2025-12-22 08:50,73.0,486.148,35488.804000000004,sr1 Capital Protection,Bloomberg negative news ,0.0,0.0,SB1,0.0,0.0,0.0
202512-041,GOOGL,BUY,2025-12-22 10:25,39.0,308.87,12045.93,br4.1 PB 21e,Nice consolidation and reclaim of 21e,0.0,300.0,B1,0.0,0.0,0.0
202512-042,TSLA,BUY,2025-12-22 11:09,30.0,493.89,14816.7,br1.3 Cup w/o Handle,Retrying TSLA after being stopped out initially ,0.0,475.0,B1,0.0,0.0,0.0
202512-036,ASTS,BUY,2025-12-22 11:23,81.0,84.2168,6821.5608,br1.4 Double Bottom,DB entry point for ASTS,0.0,77.0,A2,0.0,0.0,0.0
202512-032,WDC,SELL,2025-12-22 11:23,31.0,174.334,5404.354,sr1 Capital Protection,Stopped out ,0.0,0.0,SB1,0.0,0.0,0.0
202512-029,SNDK,BUY,2025-12-22 12:11,15.0,233.55,3503.25,br10.8 Add: Generic Scale-In,Adding here as it finds support at STL,0.0,221.0,A2,0.0,0.0,0.0
202512-033,MU,BUY,2025-12-22 13:41,12.0,276.43,3317.16,br10.8 Add: Generic Scale-In,Adding to this after follow up from BO,0.0,251.5,A1,0.0,0.0,0.0
202512-036,ASTS,BUY,2025-12-23 08:47,31.0,84.9481,2633.3911,br10.8 Add: Generic Scale-In, Added to this. PB to the STL and reclaim of DB buy point,0.0,77.0,A3,0.0,0.0,0.0
202512-034,AMKR,BUY,2025-12-23 08:57,267.0,40.869,10912.023,br10.8 Add: Generic Scale-In,PB and support at the 21e. Above my entry price,0.0,39.25,A1,0.0,0.0,0.0
202512-043,BETA,BUY,2025-12-23 14:35,245.0,31.77,7783.65,br1.5 IPO Base,IPO. Inpulse buy really based on Greg Morton video I happened to watch. Not great,0.0,29.5,B1,0.0,0.0,0.0
202512-029,SNDK,BUY,2025-12-23 14:35,12.0,242.721,2912.652,br10.8 Add: Generic Scale-In,Adding here on nice action and also Webby 3 Day Rule,0.0,497.5,A3,0.0,0.0,0.0
202512-044,NVDA,BUY,2025-12-23 14:43,73.0,185.8493,13566.9989,br3.2 Reclaim 50s,NVDA reclaims 50s after break of STL,0.0,170.0,B1,0.0,0.0,0.0
202512-044,NVDA,BUY,2025-12-23 14:43,25.0,188.755,4718.875,br10.8 Add: Generic Scale-In,Adding to IP,0.0,183.0,B2,0.0,0.0,0.0
202512-033,MU,BUY,2025-12-24 08:45,8.0,283.28,2266.24,br10.8 Add: Generic Scale-In,Making ATH - Adding a little,0.0,272.0,A2,0.0,0.0,0.0
202512-039,GEV,BUY,2025-12-24 08:45,9.0,664.077,5976.693,br10.8 Add: Generic Scale-In,Break of STL,0.0,633.5,A1,0.0,0.0,0.0
202512-030,XBI,SELL,2025-12-24 08:45,46.0,125.1,5754.599999999999,sr3 Portfolio Management,Reducing exposure. Stock is doing nothing wrong,0.0,0.0,SB1,0.0,0.0,0.0
202512-043,BETA,SELL,2025-12-24 08:45,245.0,30.366,7439.67,sr1 Capital Protection,Just not working. reducing exposure. ,0.0,0.0,SB1,0.0,0.0,0.0
202512-045,RKLB,BUY,2025-12-24 11:53,160.0,76.12,12179.2,br1.2 Cup w Handle,Buying the leader on a pullback,0.0,72.5,B1,0.0,0.0,0.0
202512-036,ASTS,SELL,2025-12-24 11:53,31.0,77.885,2414.435,sr1 Capital Protection,Stopped out on add. Change of character ,0.0,0.0,SA3,0.0,0.0,0.0
202512-036,ASTS,SELL,2025-12-26 08:34,243.0,76.94,18696.42,sr4 Change of Character,Round trip from more than 10% gain,0.0,0.0,SA2,0.0,0.0,0.0
202512-035,TQQQ,BUY,2025-12-26 08:44,151.0,55.595,8394.845,br10.8 Add: Generic Scale-In,Rounding up PS to 15%,0.0,53.81,A1,0.0,0.0,0.0
202512-045,RKLB,SELL,2025-12-26 08:44,160.0,72.48,11596.8,sr1 Capital Protection,Stopped out. Nasty reversal ,0.0,0.0,SB1,0.0,0.0,0.0
202512-042,TSLA,SELL,2025-12-26 09:10,30.0,475.1405,14254.215,sr9 Breakout Failure,Stopped out again on BO Failure,0.0,0.0,SB1,0.0,0.0,0.0
202512-031,PLTR,SELL,2025-12-26 09:10,29.0,190.73,5531.17,sr1 Capital Protection,Stopped out on add buy,0.0,0.0,SA1,0.0,0.0,0.0
202512-046,ASTS,BUY,2025-12-29 09:04,120.0,73.145,8777.4,br4.3 PB 10w,RS looks strong on both daily and weekly charts ,0.0,74.0,B1,0.0,0.0,0.0
202512-047,RKLB,BUY,2025-12-29 09:07,161.0,71.25,11471.25,ns No Setup,PB to 8e. Retrying here based on RS being so strong ,0.0,69.25,B1,0.0,0.0,0.0
202512-048,RDDT,BUY,2025-12-29 12:58,23.0,233.0,5359.0,br1.2 Cup w Handle,Buying this cup. Strong RS on red tape across the board ,0.0,222.0,B1,0.0,0.0,0.0
202512-048,RDDT,BUY,2025-12-29 12:58,30.0,233.13,6993.9,br10.8 Add: Generic Scale-In,Buying this cup. Strong RS on red tape across the board ,0.0,214.0,B2,0.0,0.0,0.0
202512-047,RKLB,BUY,2025-12-30 10:10,52.0,73.99,3847.48,br10.8 Add: Generic Scale-In,Strong RS in market. Adding ,0.0,69.25,A1,0.0,0.0,0.0
202512-031,PLTR,SELL,2025-12-30 15:31,30.0,181.483,5444.49,sr1 Capital Protection,Stopped out. RS below all moving averages ,0.0,0.0,SB1,0.0,0.0,0.0
202512-047,RKLB,SELL,2025-12-31 15:45,213.0,69.221,14744.073,sr1 Capital Protection,Stopped Out on General Market Selloff to end year,0.0,0.0,SA1,0.0,0.0,0.0
202601-001,RKLB,BUY,2026-01-02 08:38,156.0,70.63,11018.28,br1.2 Cup w Handle,Retrying this here on the 1st day of trading ,0.0,68.5,B1,0.0,0.0,0.0
202512-034,AMKR,BUY,2026-01-02 08:38,127.0,42.27,5368.29,br10.8 Add: Generic Scale-In,Increasing to 10% position ,0.0,43.15,A2,0.0,0.0,0.0
202601-001,RKLB,SELL,2026-01-02 09:05,156.0,68.43,10675.080000000002,sr1 Capital Protection,Stopped out ,0.0,0.0,SB1,0.0,0.0,0.0
202601-002,RKLB,BUY,2026-01-02 09:05,74.0,71.71,5306.54,br5.2 Upside Reversal,Upside reversal after selling ,0.0,66.0,B1,0.0,0.0,0.0
202601-003,BE,BUY,2026-01-02 09:05,81.0,95.19,7710.389999999999,br8.1 Daily STL Break,Break of STL on the daily chart,0.0,96.0,B1,0.0,0.0,0.0
202601-004,FIGR,BUY,2026-01-02 09:05,142.0,43.466056,6172.179952,br8.1 Daily STL Break,Break of STL,0.0,41.0,B1,0.0,0.0,0.0
202512-035,TQQQ,SELL,2026-01-02 09:05,623.0,52.152,32490.696,sr8 TQQQ Strategy Exit,Sell signal triggered. ,0.0,0.0,SA1,0.0,0.0,0.0
202512-037,UPRO,SELL,2026-01-02 09:05,271.0,115.265,31236.815,sr8 TQQQ Strategy Exit,Sell signal triggered. ,0.0,0.0,SB1,0.0,0.0,0.0
202601-005,ALAB,BUY,2025-12-30 13:19,36.0,175.8,6328.8,br1.4 Double Bottom,Strong RS. Sell off day,0.0,160.35,B1,0.0,0.0,0.0
202601-005,ALAB,BUY,2026-01-02 13:25,36.0,178.5,6426.0,br10.8 Add: Generic Scale-In,Adding here on a break of short consolidation area,0.0,160.0,A1,0.0,0.0,0.0
202512-039,GEV,BUY,2026-01-02 13:33,13.0,676.67,8796.71,br10.8 Add: Generic Scale-In,Adding after break of consolidation ,0.0,649.0,A2,0.0,0.0,0.0
202601-005,ALAB,BUY,2026-01-05 08:55,54.0,184.71,9974.34,br10.8 Add: Generic Scale-In,Gap up add buy ,0.0,160.0,A2,0.0,0.0,0.0
202601-006,LITE,BUY,2026-01-05 12:34,16.0,355.2,5683.2,br3.1 Reclaim 21e,Buying this pb to the 21e. wider stop. ,0.0,320.0,B1,0.0,0.0,0.0
202512-046,ASTS,BUY,2026-01-05 12:34,18.0,84.1356,1514.4408,br10.8 Add: Generic Scale-In,Adding after BO from consolidation ,0.0,74.0,A1,0.0,0.0,0.0
202512-048,RDDT,BUY,2026-01-05 12:34,34.0,245.66,8352.44,br10.8 Add: Generic Scale-In,Adding on followup after break of STL,0.0,238.0,A1,0.0,0.0,0.0
202601-004,FIGR,BUY,2026-01-05 12:34,142.0,46.01,6533.42,br10.8 Add: Generic Scale-In,IPO breakout add buy ,0.0,49.0,A1,0.0,0.0,0.0
202512-046,ASTS,BUY,2026-01-05 12:34,36.0,84.745,3050.82,br10.8 Add: Generic Scale-In,breakout from consolidation ,0.0,78.0,A2,0.0,0.0,0.0
202601-007,FIX,BUY,2026-01-05 12:34,11.0,1042.57,11468.27,br1.1 Consolidation,Nice breakout. Small position. ,0.0,1010.0,B1,0.0,0.0,0.0
202601-005,ALAB,SELL,2026-01-05 12:34,54.0,170.932,9230.328,sr1 Capital Protection,Stopped out after failed BO,0.0,0.0,SA2,0.0,0.0,0.0
202601-008,ZETA,BUY,2026-01-05 22:21,317.0,21.81,6913.7699999999995,br8.1 Daily STL Break, Break of STL. missed earlier buy signal. ,0.0,20.0,B1,0.0,0.0,0.0
202512-029,SNDK,SELL,2026-01-06 08:49,12.0,324.85,3898.2,sr2 Selling into Strength,4ATR Extension,0.0,0.0,SA3,0.0,0.0,0.0
202601-002,RKLB,BUY,2026-01-06 09:16,81.0,76.96,6233.759999999999,br10.8 Add: Generic Scale-In,,0.0,71.0,A1,0.0,0.0,0.0
202601-002,RKLB,BUY,2026-01-06 11:44,61.0,82.35,5023.349999999999,br10.8 Add: Generic Scale-In,Continuing to work out. ,0.0,77.0,A2,0.0,0.0,0.0
202601-007,FIX,SELL,2026-01-06 11:44,11.0,1007.43,11081.73,sr1 Capital Protection,Stopped out,0.0,0.0,SB1,0.0,0.0,0.0
202601-005,ALAB,SELL,2026-01-06 11:44,72.0,159.87,11510.64,sr4 Change of Character,Stopped out,0.0,0.0,SA1,0.0,0.0,0.0
202601-008,ZETA,BUY,2026-01-06 11:44,209.0,22.585,4720.265,br10.5 Add: Continuation Gap Up,Adding on a gap up,0.0,21.0,A1,0.0,0.0,0.0
202512-034,AMKR,SELL,2026-01-06 11:44,150.0,51.14,7671.0,sr2 Selling into Strength,4 ATR Extension,0.0,0.0,SA2,0.0,0.0,0.0
202601-009,UPRO,BUY,2026-01-06 09:13,199.0,120.02,23883.98,br8.1 Daily STL Break,Follow up of SPY after break of STL. Swing Trader Add,0.0,114.0,B1,0.0,0.0,0.0
202601-006,LITE,BUY,2026-01-06 12:07,47.0,361.785,17003.895,br10.8 Add: Generic Scale-In,Upside reversal at 21e,0.0,361.0,A1,0.0,0.0,0.0
202601-010,VIAV,BUY,2026-01-06 12:50,918.0,18.598,17072.964,br8.1 Daily STL Break,Nice consolidation and STL break. Weekly chart in play,0.0,17.5,B1,0.0,0.0,0.0
202601-011,LLY,BUY,2026-01-06 14:58,23.0,1061.611,24417.053000000004,br4.1 PB 21e,Orderly pb to the 10W,0.0,1033.0,B1,0.0,0.0,0.0
202601-010,VIAV,SELL,2026-01-07 08:33,459.0,18.118,8316.161999999998,sr3 Portfolio Management,Reducing exposure ,0.0,0.0,SB1,0.0,0.0,0.0
202512-044,NVDA,SELL,2026-01-07 08:33,98.0,187.205,18346.09,sr3 Portfolio Management,Reducing exposure ,0.0,0.0,SB2,0.0,0.0,0.0
202601-010,VIAV,SELL,2026-01-07 08:33,459.0,18.178,8343.702000000001,sr3 Portfolio Management,Reducing exposure ,0.0,0.0,SB1,0.0,0.0,0.0
202601-012,OKLO,BUY,2026-01-07 08:48,75.0,100.12,7509.0,br3.4 Reclaim 10W,Hot heat stock but small risk. starter position,0.0,91.5,B1,0.0,0.0,0.0
202601-013,TQQQ,BUY,2026-01-07 08:53,455.0,55.38,25197.9,br7.1 TQQQ Strategy,Signal triggered ,0.0,53.5,B1,0.0,0.0,0.0
202601-006,LITE,BUY,2026-01-06 14:05,32.0,401.84,12858.88,br10.1 Add: New High after Gentle PB,Short consolidation. Showing Strong RS,0.0,381.0,A2,0.0,0.0,0.0
202512-046,ASTS,BUY,2026-01-06 14:05,89.0,87.44,7782.16,br10.8 Add: Generic Scale-In,Pullback to base. Too eager. ,0.0,78.0,A3,,,
