Day,Status,Market Window,> 21e,Cash -/+,Beg NLV,End NLV,Daily $ Change,Daily % Change,% Invested,SPY,Nasdaq,Market_Notes,Market_Action,Score,Highlights,Lowlights,Mistakes,Top_Lesson
2026-01-05,U,Open,0.0,0.0,232190.92,235000.0,2809.079999999987,1.21%,85.1063829787234,687.760009765625,23396.580078125,Test,Test,5,Im him,Wow,Chased,Never chased
2026-01-02,U,Open,0.0,0.0,223833.19,232190.92,8357.73000000001,3.73%,72.57777349777503,683.1699829101562,23235.62890625,Market down. Select growth stocks on fire,BUY: RKLB-BE-FIGR ADD: AMKR-ALAB-GEV SELL: TQQQ-UPRO-RKLB,0,0.0,0.0,0.0,0.0
2025-12-31,U,Open,0.0,0.0,227572.0,223833.19,-3738.8099999999977,-1.64%,82.07764004971739,681.9199829101562,23241.990234375,Market tumbles into new year. Terrible close of the year,SELL: RKLB,0,0.0,0.0,0.0,0.0
2025-12-30,U,Open,0.0,0.0,228368.22,227572.0,-796.2200000000012,-0.35%,88.85187984462061,687.010009765625,23419.080078125,Market flat again. Very low volume on shorten week,BUY: ALAB ADD: RKLB SELL: PLTR,0,0.0,0.0,0.0,0.0
2025-12-29,U,Open,0.0,0.0,229791.28,228368.22,-1423.0599999999977,-0.62%,86.81943573409644,687.8499755859375,23474.349609375,Nasdaq sells off from highs but closed well,BUY: ASTS-RKLB-RDDT,0,0.0,0.0,0.0,0.0
2025-12-26,U,Open,0.0,0.0,231579.97,229791.28,-1788.6900000000023,-0.77%,72.71163640326125,690.3099975585938,23593.095703125,Day after Xmas blues. Indices are flat. High Beta stocks sell off ,SELL: ASTS-PLTR-TSLA-RKLB ADD: TQQQ,0,0.0,0.0,0.0,0.0
2025-12-24,U,Open,0.0,0.0,233958.03,231579.97,-2378.0599999999977,-1.02%,90.92237122234708,690.3800048828125,23613.306640625,Shorten Holiday Trading Day. SPX makes ATH. Mixed actions on growth stocks,BUY: RKLB ADD: MU-GEV TRIM: ASTS SELL: XBI-BETA,0,0.0,0.0,0.0,0.0
2025-12-23,U,Open,0.0,0.0,231779.54,233958.03,2178.4899999999907,0.94%,88.64153968128386,687.9600219726562,23561.84375,SPX all time high on NVDA move. Choppy action still ,BUY: NVDA-BETA ADD: ASTS-SNDK,0,0.0,0.0,0.0,0.0
2025-12-22,U,Open,0.0,0.0,230382.0,231779.54,1397.540000000008,0.61%,70.55454506467655,684.719970703125,23428.830078125,Market gaps up above 21e. Mixed actions around ,BUY: TSLA-GOOGL ADD: PLTR-SNDK-ASTS-MU SELL: WDC,0,0.0,0.0,0.0,0.0
2025-12-19,U,Open,0.0,0.0,228805.0,230382.0,1577.0,0.69%,49.513091300535635,680.5900268554688,23307.619140625,Market follows through on Quad Witching Day ,BUY: TQQQ-WDC-SNDK-XBI-PLTR-TER-GEV-MU-AMKR-ASTS-UPRO,0,0.0,0.0,0.0,0.0
2025-12-18,U,Open,0.0,0.0,229020.74,228805.0,-215.7399999999907,-0.09%,0.0,676.469970703125,23006.361328125,Market rebounds on great CPI Data. Still choppy,"BUY: APP-WDC, SELL: APP-WDC",0,0.0,0.0,0.0,0.0
2025-12-17,U,Open,0.0,0.0,232958.03,229020.74,-3937.29,-1.69%,0,671.4000244,22693.32227,Tech sell off continues. Went to cash,BUY: WDC SELL: TSLA-GDX-GEV-LLY-PLTR-UPRO-WDC,0,0.0,0.0,0.0,0.0
2025-12-16,U,Open,0.0,0.0,232719.26,232958.03,238.77,0.10%,64.72%,678.8699951,23111.46094,Volatility continues. Trading window closed. ,BUY: TSLA-UPRO-GDX SELL: GOOGL-AMKR-SPXL,4,0.0,0.0,0.0,0.0
2025-12-15,U,Open,0.0,-127401.84,362861.01,232719.26,-2739.91,-0.76%,72.52,680.710022,23057.41211,Market slide continues. ,BUY: GOOGL TRIM: SPXL-AMKR ADD: GEV-LLY  SELL: TQQQ-RDDT-HOOD-ULTA-SNDK-WDC ,1,0.0,0.0,0.0,0.0
2025-12-12,U,Open,0.0,0.0,394094.81,362861.01,-31233.8,-7.93%,146.05,681.7600098,23195.16992,Growth stocks nose dive on AVGO earnings miss. ,BUY: ULTA  ADD: LLY SELL: U-APP ,1,0.0,0.0,0.0,0.0
2025-12-11,U,Open,0.0,0.0,400754.87,394094.81,-6660.06,-1.66%,154.85,689.1699829,23593.85938,Market dives on ORCL earnings and recovers.,BUY: LLY ADD: GEV-AMKR  SELL: ETHA-AMD-ARKK-NVDA-GOOGL ,3,0.0,0.0,0.0,0.0
2025-12-10,U,Open,0.0,0.0,389291.25,400754.87,11463.62,2.94%,183.46,687.5700073,23654.15625,FOMC cuts rate 0.25%. Market rallies. ,ADD: U-GEV-AMKR-PLTR-RDDT-GOOGL,4,0.0,0.0,0.0,0.0
2025-12-09,U,Open,0.0,0.0,389291.18,389291.25,0.07,0.00%,173.65,683.039978,23576.49023,Market stalls as we awaits FOMC decision. ,,5,0.0,0.0,0.0,0.0
2025-12-08,U,Open,0.0,0.0,387422.35,389291.18,1868.83,0.48%,152.47,683.6300049,23545.90039,Market consolidation waiting on feds decision on rates,,5,0.0,0.0,0.0,0.0
2025-12-05,U,Open,0.0,0.0,385323.1,387422.35,2099.25,0.54%,156.07,685.6900024,23578.13086,"Indexes mostly gain, end week higher on PCE news ",,5,0.0,0.0,0.0,0.0
2025-12-04,U,Open,0.0,0.0,383075.56,385323.1,2247.54,0.59%,140.93,684.3900146,23505.14063,Volatile nasdaq closed higher.  Performance mixed in growth stocks,,5,0.0,0.0,0.0,0.0
2025-12-03,U,Open,0.0,0.0,379555.11,383075.56,3520.45,0.93%,132.16,683.8900146,23454.08984,Market continues higher with broad participation ,,5,0.0,0.0,0.0,0.0
2025-12-02,U,Open,0.0,0.0,378029.91,379555.11,1525.2,0.40%,130.3,681.5300293,23413.66992,Nasdaq leads market higher. TQQQ signal triggered. ,,5,0.0,0.0,0.0,0.0
2025-12-01,U,Open,0.0,0.0,381305.45,378029.91,-3275.54,-0.86%,99.36,680.2700195,23275.91992,"Indexes finish lower as inflation, job reports loom",,5,0.0,0.0,0.0,0.0
2025-11-28,U,Open,0.0,0.0,374989.23,381305.45,6316.22,1.68%,94.05,683.3900146,23365.68945,Strong followup of indices after STL break on Nasdaq,,2,0.0,0.0,0.0,0.0
2025-11-26,U,Open,0.0,0.0,371382.72,374989.23,3606.51,0.97%,96.65,679.6799927,23214.68945,Bounce continues after rally day. Broad participation ,,5,0.0,0.0,0.0,0.0
2025-11-25,U,Open,0.0,0.0,369019.0,371382.72,2363.72,0.64%,40,675.0200195,23025.58984,D3 Bounce from rally day on interest cut optimism. ,,3,0.0,0.0,0.0,0.0
2025-11-24,C,Closed,10.0,0.0,368600.32,369019.0,418.68,0.11%,12.93,668.7299805,22872.00977,Strong market rebound continues on rate cut optimism ,,5,0.0,0.0,0.0,0.0
2025-11-21,C,Closed,10.0,0.0,367980.75,368600.32,619.57,0.17%,10.61,659.0300293,22273.08008,Market rebounds on Undercut & Rally Setup ,,5,0.0,0.0,0.0,0.0
2025-11-20,C,Closed,10.0,0.0,372285.58,367980.75,-4304.83,-1.16%,10.33,652.5300293,22078.05078,Nasty downside reversal on AI Bubble worries,,3,0.0,0.0,0.0,0.0
2025-11-19,C,Closed,10.0,0.0,371732.57,372285.58,553.01,0.15%,14.86,662.6300049,22564.23047,,,0,0.0,0.0,0.0,0.0
2025-11-18,C,Closed,10.0,0.0,371489.0,371732.57,243.57,0.07%,10,660.0800171,22432.84961,,,0,0.0,0.0,0.0,0.0
2025-11-17,P,Closed,10.0,0.0,371602.0,371489.0,-113.0,-0.03%,9,665.6699829,22708.07031,,,0,0.0,0.0,0.0,0.0
2025-11-14,P,Open,10.0,45800.0,289657.12,371602.0,36144.88,10.77%,9,671.9299927,22900.58984,,,0,0.0,0.0,0.0,0.0
2025-11-13,P,Open,10.0,0.0,300071.04,289657.12,-10413.92,-3.47%,39,672.039978,22870.35938,,,0,0.0,0.0,0.0,0.0
2025-11-12,P,Open,20.0,0.0,300044.0,300071.04,27.04,0.01%,87,683.3800049,23406.46094,,,0,0.0,0.0,0.0,0.0
2025-11-11,P,Open,20.0,0.0,306977.0,300044.0,-6933.0,-2.26%,103,683.0,23468.30078,,,0,0.0,0.0,0.0,0.0
2025-11-10,P,Open,20.0,0.0,304022.48,306977.0,2954.52,0.97%,107,681.4400024,23527.16992,,,0,0.0,0.0,0.0,0.0
2025-11-07,P,Open,10.0,0.0,307468.55,304022.48,-3446.07,-1.12%,100,670.9699707,23004.53906,,,0,0.0,0.0,0.0,0.0
2025-11-06,U,Open,20.0,0.0,320898.0,307468.55,-13429.45,-4.18%,46,670.3099976,23053.99023,,,0,0.0,0.0,0.0,0.0
2025-11-05,U,Open,20.0,0.0,315211.46,320898.0,5686.54,1.80%,109,677.5800171,23499.80078,,,0,0.0,0.0,0.0,0.0
2025-11-04,U,Open,20.0,0.0,338977.0,315211.46,-23765.54,-7.01%,101,675.2399902,23348.64063,,,0,0.0,0.0,0.0,0.0
2025-11-03,U,Open,20.0,0.0,335150.0,338977.0,3827.0,1.14%,117,683.3400269,23834.7207,,,0,0.0,0.0,0.0,0.0
2025-10-31,U,Open,20.0,0.0,330291.0,335150.0,4859.0,1.47%,137,682.0599976,23724.96094,,,0,0.0,0.0,0.0,0.0
2025-10-30,U,Open,20.0,0.0,341236.0,330291.0,-10945.0,-3.21%,105,679.8300171,23581.14063,,,0,0.0,0.0,0.0,0.0
2025-10-29,U,Open,20.0,0.0,334716.0,341236.0,6520.0,1.95%,122,687.3900146,23958.4707,,,0,0.0,0.0,0.0,0.0
2025-10-28,U,Open,20.0,0.0,332706.2,334716.0,2009.8,0.60%,121,687.0599976,23827.49023,,,0,0.0,0.0,0.0,0.0
2025-10-27,U,Open,20.0,0.0,327861.0,332706.2,4845.2,1.48%,92,685.2399902,23637.46094,,,0,0.0,0.0,0.0,0.0
2025-10-24,U,Open,20.0,0.0,323715.0,327861.0,4146.0,1.28%,58,677.25,23204.86914,,,0,0.0,0.0,0.0,0.0
2025-10-23,U,Open,20.0,0.0,321442.0,323715.0,2273.0,0.71%,22,671.7600098,22941.80078,,,0,0.0,0.0,0.0,0.0
2025-10-22,U,Open,20.0,0.0,326503.0,321442.0,-5061.0,-1.55%,22,667.7999878,22740.40039,,,0,0.0,0.0,0.0,0.0
2025-10-21,U,Open,20.0,0.0,332782.39,326503.0,-6279.39,-1.89%,58,671.289978,22953.66992,,,0,0.0,0.0,0.0,0.0
2025-10-20,U,Open,20.0,0.0,333257.0,332782.39,-474.61,-0.14%,77,671.2999878,22990.53906,,,0,0.0,0.0,0.0,0.0
2025-10-17,U,Open,20.0,0.0,339763.16,333257.0,-6506.16,-1.91%,57,664.3900146,22679.9707,,,0,0.0,0.0,0.0,0.0
2025-10-16,U,Open,20.0,0.0,352522.06,339763.16,-12758.9,-3.62%,81,660.6400146,22562.53906,,,0,0.0,0.0,0.0,0.0
2025-10-15,U,Open,20.0,0.0,342135.51,352522.06,10386.55,3.04%,184,665.1699829,22670.08008,,,0,0.0,0.0,0.0,0.0
2025-10-14,U,Open,20.0,0.0,364040.48,342135.51,-21904.97,-6.02%,184,662.2299805,22521.69922,,,0,0.0,0.0,0.0,0.0
2025-10-13,U,Open,20.0,0.0,342666.78,364040.48,21373.7,6.24%,164,663.039978,22694.60938,,,0,0.0,0.0,0.0,0.0
2025-10-10,U,Open,20.0,0.0,393653.39,342666.78,-50986.61,-12.95%,151,653.0200195,22204.42969,,,0,0.0,0.0,0.0,0.0
2025-10-09,U,Open,20.0,0.0,391752.0,393653.39,1901.39,0.49%,144,671.1599731,23024.63086,,,0,0.0,0.0,0.0,0.0
2025-10-08,U,Open,20.0,0.0,372465.11,391752.0,19286.89,5.18%,150,673.1099854,23043.38086,,,0,0.0,0.0,0.0,0.0
2025-10-07,U,Open,20.0,0.0,381315.17,372465.11,-8850.06,-2.32%,138,669.1199951,22788.35938,,,0,0.0,0.0,0.0,0.0
2025-10-06,U,Open,20.0,0.0,375420.34,381315.17,5894.83,1.57%,120,671.6099854,22941.66992,,,0,0.0,0.0,0.0,0.0
2025-10-03,U,Open,20.0,0.0,388168.0,375420.34,-12747.66,-3.28%,138,669.210022,22780.50977,,,0,0.0,0.0,0.0,0.0
2025-10-02,U,Open,20.0,0.0,375388.6,388168.0,12779.4,3.40%,190,669.2199707,22844.05078,,,0,0.0,0.0,0.0,0.0
2025-10-01,U,Open,20.0,0.0,377975.46,375388.6,-2586.86,-0.68%,180,668.4500122,22755.16016,,,0,0.0,0.0,0.0,0.0
2025-09-30,U,Open,20.0,0.0,369495.27,377975.46,8480.19,2.30%,169,666.1799927,22660.00977,,,0,0.0,0.0,0.0,0.0
2025-09-29,U,Open,20.0,0.0,348680.0,369495.27,20815.27,5.97%,141,663.6799927,22591.15039,,,0,0.0,0.0,0.0,0.0
2025-09-26,U,Open,20.0,0.0,353334.84,348680.0,-4654.84,-1.32%,187,661.8200073,22484.07031,,,0,0.0,0.0,0.0,0.0
2025-09-25,U,Open,20.0,0.0,367828.0,353334.84,-14493.16,-3.94%,155,658.0499878,22384.69922,,,0,0.0,0.0,0.0,0.0
2025-09-24,U,Open,20.0,0.0,382472.0,367828.0,-14644.0,-3.83%,176,661.0999756,22497.85938,,,0,0.0,0.0,0.0,0.0
2025-09-23,U,Open,20.0,0.0,388774.55,382472.0,-6302.55,-1.62%,171,663.210022,22573.4707,,,0,0.0,0.0,0.0,0.0
2025-09-22,U,Open,20.0,0.0,383200.4,388774.55,5574.15,1.45%,175,666.8400269,22788.98047,,,0,0.0,0.0,0.0,0.0
2025-09-19,U,Open,20.0,6896.0,347819.81,383200.4,28484.59,8.03%,158,663.7000122,22631.48047,,,0,0.0,0.0,0.0,0.0
2025-09-18,U,Open,20.0,0.0,332288.81,347819.81,15531.0,4.67%,194,660.4290161,22470.7207,,,0,0.0,0.0,0.0,0.0
2025-09-17,U,Open,20.0,0.0,329353.19,332288.81,2935.62,0.89%,181,657.3575439,22261.33008,,,0,0.0,0.0,0.0,0.0
2025-09-16,U,Open,20.0,0.0,329229.01,329353.19,124.18,0.04%,191,658.1752319,22333.96094,,,0,0.0,0.0,0.0,0.0
2025-09-15,U,Open,20.0,0.0,315684.0,329229.01,13545.01,4.29%,187,659.0827026,22348.75,,,0,0.0,0.0,0.0,0.0
2025-09-12,U,Open,20.0,4404.0,306263.27,315684.0,5016.73,1.61%,149,655.5924072,22141.09961,,,0,0.0,0.0,0.0,0.0
2025-09-11,U,Open,20.0,0.0,305658.2,306263.27,605.07,0.20%,96,655.8118286,22043.07031,,,0,0.0,0.0,0.0,0.0
2025-09-10,U,Open,20.0,0.0,302708.14,305658.2,2950.06,0.97%,95,650.4067993,21886.06055,,,0,0.0,0.0,0.0,0.0
2025-09-09,U,Open,20.0,0.0,303140.37,302708.14,-432.23,-0.14%,86,648.5319824,21879.49023,,,0,0.0,0.0,0.0,0.0
2025-09-08,U,Open,20.0,0.0,291057.65,303140.37,12082.72,4.15%,95,647.0361328,21798.69922,,,0,0.0,0.0,0.0,0.0
2025-09-05,U,Open,20.0,0.0,290840.23,291057.65,217.42,0.07%,98,645.4505005,21700.39063,,,0,0.0,0.0,0.0,0.0
2025-09-04,U,Open,20.0,0.0,287203.94,290840.23,3636.29,1.27%,78,647.3253174,21707.68945,,,0,0.0,0.0,0.0,0.0
2025-09-03,U,Open,20.0,0.0,290872.7,287203.94,-3668.76,-1.26%,137,641.9602051,21497.73047,,,0,0.0,0.0,0.0,0.0
2025-09-02,U,Open,20.0,0.0,306873.22,290872.7,-16000.52,-5.21%,103,638.4998169,21279.63086,,,0,0.0,0.0,0.0,0.0
2025-08-29,U,Open,20.0,0.0,321776.63,306873.22,-14903.41,-4.63%,183,643.2666016,21455.55078,,,0,0.0,0.0,0.0,0.0
2025-08-28,U,Open,20.0,0.0,312887.83,321776.63,8888.8,2.84%,189,647.1258545,21705.16016,,,0,0.0,0.0,0.0,0.0
2025-08-27,U,Open,20.0,0.0,318278.43,312887.83,-5390.6,-1.69%,182,644.8422241,21590.14063,,,0,0.0,0.0,0.0,0.0
2025-08-26,U,Open,20.0,0.0,310598.68,318278.43,7679.75,2.47%,165,643.3762817,21544.26953,,,0,0.0,0.0,0.0,0.0
2025-08-25,U,Open,20.0,0.0,311906.39,310598.68,-1307.71,-0.42%,137,640.6936646,21449.28906,,,0,0.0,0.0,0.0,0.0
2025-08-22,U,Open,20.0,0.0,307806.21,311906.39,4100.18,1.33%,97,643.5258789,21496.53906,,,0,0.0,0.0,0.0,0.0
2025-08-21,P,Open,10.0,0.0,309890.83,307806.21,-2084.62,-0.67%,68,633.7928467,21100.31055,,,0,0.0,0.0,0.0,0.0
2025-08-20,P,Open,10.0,0.0,323492.09,309890.83,-13601.26,-4.20%,48,636.3457642,21172.85938,,,0,0.0,0.0,0.0,0.0
2025-08-19,U,Open,20.0,0.0,354370.98,323492.09,-30878.89,-8.71%,181,638.0410767,21314.94922,,,0,0.0,0.0,0.0,0.0
2025-08-18,U,Open,20.0,0.0,353853.76,354370.98,517.22,0.15%,174,641.5214233,21629.76953,,,0,0.0,0.0,0.0,0.0
